	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
10272425.000000,10815449.000000,9938909.000000,10162533.000000,8594634.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 6
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
6424203.000000,6215658.500000,6168854.000000,6649938.500000,6460866.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 6
	$ 3129966 starts, 1 max read set, 3010000 commits, 119966 (3.833%) aborts
$ 105 (0.088%) of aborts at commit time
	$ 3010105 commit attempts, 1888 (0.063%) nonopaque
	$ 3128775 starts, 1 max read set, 3010000 commits, 118775 (3.796%) aborts
$ 137 (0.115%) of aborts at commit time
	$ 3010137 commit attempts, 2090 (0.069%) nonopaque
	$ 3127786 starts, 1 max read set, 3010000 commits, 117786 (3.766%) aborts
$ 154 (0.131%) of aborts at commit time
	$ 3010154 commit attempts, 2208 (0.073%) nonopaque
	$ 3129684 starts, 1 max read set, 3010000 commits, 119684 (3.824%) aborts
$ 159 (0.133%) of aborts at commit time
	$ 3010159 commit attempts, 2518 (0.084%) nonopaque
	$ 3128135 starts, 1 max read set, 3010000 commits, 118135 (3.777%) aborts
$ 114 (0.096%) of aborts at commit time
	$ 3010114 commit attempts, 2197 (0.073%) nonopaque
3637426.250000,3788400.250000,3824174.750000,3739333.500000,3820016.000000,:3.832821,3.796214,3.765795,3.824156,3.776531,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 6
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
5349768.000000,5480213.000000,5493258.000000,5397945.500000,5290081.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 12
	$ 6405360 starts, 2 max read set, 6010000 commits, 395360 (6.172%) aborts
$ 260743 (65.951%) of aborts at commit time
	$ 6270743 commit attempts, 3138814 (50.055%) nonopaque
	$ 6379173 starts, 2 max read set, 6010000 commits, 369173 (5.787%) aborts
$ 232441 (62.963%) of aborts at commit time
	$ 6242441 commit attempts, 3126622 (50.087%) nonopaque
	$ 6378700 starts, 2 max read set, 6010000 commits, 368700 (5.780%) aborts
$ 232142 (62.962%) of aborts at commit time
	$ 6242142 commit attempts, 3126549 (50.088%) nonopaque
	$ 6371085 starts, 2 max read set, 6010000 commits, 361085 (5.668%) aborts
$ 226802 (62.811%) of aborts at commit time
	$ 6236802 commit attempts, 3123960 (50.089%) nonopaque
	$ 6377802 starts, 2 max read set, 6010000 commits, 367802 (5.767%) aborts
$ 231454 (62.929%) of aborts at commit time
	$ 6241454 commit attempts, 3126086 (50.086%) nonopaque
6850316.000000,6803053.000000,6823703.000000,6814271.500000,6831581.000000,:6.172331,5.787161,5.780175,5.667559,5.766909,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 12
	$ 6177067 starts, 2 max read set, 6010000 commits, 167067 (2.705%) aborts
$ 40401 (24.183%) of aborts at commit time
	$ 6050401 commit attempts, 0 (0.000%) nonopaque
	$ 6173827 starts, 2 max read set, 6010000 commits, 163827 (2.654%) aborts
$ 38762 (23.660%) of aborts at commit time
	$ 6048762 commit attempts, 0 (0.000%) nonopaque
	$ 6176229 starts, 2 max read set, 6010000 commits, 166229 (2.691%) aborts
$ 39202 (23.583%) of aborts at commit time
	$ 6049202 commit attempts, 0 (0.000%) nonopaque
	$ 6177379 starts, 2 max read set, 6010000 commits, 167379 (2.710%) aborts
$ 40604 (24.259%) of aborts at commit time
	$ 6050604 commit attempts, 0 (0.000%) nonopaque
	$ 6178962 starts, 2 max read set, 6010000 commits, 168962 (2.734%) aborts
$ 40582 (24.018%) of aborts at commit time
	$ 6050582 commit attempts, 0 (0.000%) nonopaque
7383979.000000,7335510.500000,7419342.500000,7269564.000000,7333430.500000,:2.704633,2.653573,2.691432,2.709547,2.734472,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12958739.000000,12897096.000000,12716957.000000,13115442.000000,12813695.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 12
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
13242051.000000,12946660.000000,12872912.000000,12024723.000000,11291631.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 12
	$ 6260804 starts, 1 max read set, 6010000 commits, 250804 (4.006%) aborts
$ 240 (0.096%) of aborts at commit time
	$ 6010240 commit attempts, 3842 (0.064%) nonopaque
	$ 6232315 starts, 1 max read set, 6010000 commits, 222315 (3.567%) aborts
$ 247 (0.111%) of aborts at commit time
	$ 6010247 commit attempts, 4000 (0.067%) nonopaque
	$ 6236636 starts, 1 max read set, 6010000 commits, 226636 (3.634%) aborts
$ 265 (0.117%) of aborts at commit time
	$ 6010265 commit attempts, 4202 (0.070%) nonopaque
	$ 6238429 starts, 1 max read set, 6010000 commits, 228429 (3.662%) aborts
$ 281 (0.123%) of aborts at commit time
	$ 6010281 commit attempts, 4181 (0.070%) nonopaque
	$ 6239230 starts, 1 max read set, 6010000 commits, 229230 (3.674%) aborts
$ 251 (0.109%) of aborts at commit time
	$ 6010251 commit attempts, 4119 (0.069%) nonopaque
3084928.000000,3478017.000000,3461555.000000,3392285.500000,3382248.250000,:4.005939,3.567134,3.633946,3.661643,3.674011,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 12
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
9799006.000000,10130429.000000,10523897.000000,10695473.000000,10256603.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 18
	$ 9610003 starts, 2 max read set, 9010000 commits, 600003 (6.244%) aborts
$ 399890 (66.648%) of aborts at commit time
	$ 9409890 commit attempts, 4712210 (50.077%) nonopaque
	$ 9602502 starts, 2 max read set, 9010000 commits, 592502 (6.170%) aborts
$ 391457 (66.068%) of aborts at commit time
	$ 9401457 commit attempts, 4708172 (50.079%) nonopaque
	$ 9603943 starts, 2 max read set, 9010000 commits, 593943 (6.184%) aborts
$ 393536 (66.258%) of aborts at commit time
	$ 9403536 commit attempts, 4709065 (50.078%) nonopaque
	$ 9591640 starts, 2 max read set, 9010000 commits, 581640 (6.064%) aborts
$ 383597 (65.951%) of aborts at commit time
	$ 9393597 commit attempts, 4704159 (50.078%) nonopaque
	$ 9598765 starts, 2 max read set, 9010000 commits, 588765 (6.134%) aborts
$ 390822 (66.380%) of aborts at commit time
	$ 9400822 commit attempts, 4707476 (50.075%) nonopaque
6131989.000000,6146915.500000,6164358.000000,6151348.000000,6140038.000000,:6.243526,6.170288,6.184366,6.064031,6.133758,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 18
	$ 9233008 starts, 2 max read set, 9010000 commits, 223008 (2.415%) aborts
$ 40411 (18.121%) of aborts at commit time
	$ 9050411 commit attempts, 0 (0.000%) nonopaque
	$ 9232133 starts, 2 max read set, 9010000 commits, 222133 (2.406%) aborts
$ 39914 (17.969%) of aborts at commit time
	$ 9049914 commit attempts, 0 (0.000%) nonopaque
	$ 9230728 starts, 2 max read set, 9010000 commits, 220728 (2.391%) aborts
$ 40345 (18.278%) of aborts at commit time
	$ 9050345 commit attempts, 0 (0.000%) nonopaque
	$ 9232161 starts, 2 max read set, 9010000 commits, 222161 (2.406%) aborts
$ 39728 (17.883%) of aborts at commit time
	$ 9049728 commit attempts, 0 (0.000%) nonopaque
	$ 9233733 starts, 2 max read set, 9010000 commits, 223733 (2.423%) aborts
$ 39930 (17.847%) of aborts at commit time
	$ 9049930 commit attempts, 0 (0.000%) nonopaque
6719492.000000,6730642.500000,6737167.500000,6735468.000000,6736229.500000,:2.415334,2.406085,2.391231,2.406381,2.422996,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12848278.000000,12994438.000000,12096368.000000,12008438.000000,12566463.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 18
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
13226464.000000,12533824.000000,12740296.000000,13120413.000000,12679717.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 18
	$ 9448081 starts, 1 max read set, 9010000 commits, 438081 (4.637%) aborts
$ 363 (0.083%) of aborts at commit time
	$ 9010363 commit attempts, 5167 (0.057%) nonopaque
	$ 9457522 starts, 1 max read set, 9010000 commits, 447522 (4.732%) aborts
$ 333 (0.074%) of aborts at commit time
	$ 9010333 commit attempts, 4767 (0.053%) nonopaque
	$ 9433953 starts, 1 max read set, 9010000 commits, 423953 (4.494%) aborts
$ 447 (0.105%) of aborts at commit time
	$ 9010447 commit attempts, 5726 (0.064%) nonopaque
	$ 9511002 starts, 1 max read set, 9010000 commits, 501002 (5.268%) aborts
$ 475 (0.095%) of aborts at commit time
	$ 9010475 commit attempts, 5332 (0.059%) nonopaque
	$ 9429782 starts, 1 max read set, 9010000 commits, 419782 (4.452%) aborts
$ 428 (0.102%) of aborts at commit time
	$ 9010428 commit attempts, 5159 (0.057%) nonopaque
2335596.000000,2285685.250000,2396397.750000,2010991.125000,2419869.500000,:4.636719,4.731916,4.493906,5.267605,4.451662,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 18
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
12210410.000000,11327965.000000,10731392.000000,10959438.000000,9849952.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Running Test Q:RandSingleOps on STO1 queue	 size: 50000, nthreads: 1
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 249765 (45.412%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 249765 (45.412%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 249765 (45.412%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 249765 (45.412%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 249765 (45.412%) nonopaque
8512812.000000,8521517.000000,8511073.000000,8511218.000000,8516002.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 50000, nthreads: 1
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
8494156.000000,8479319.000000,8502968.000000,8506150.000000,8509480.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 50000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14519267.000000,14492334.000000,14515052.000000,14518845.000000,14450032.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 50000, nthreads: 1
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
11095085.000000,11112840.000000,11106915.000000,11107162.000000,11091639.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 50000, nthreads: 1
	$ 550000 starts, 1 max read set, 550000 commits
	$ 550000 commit attempts, 488 (0.089%) nonopaque
	$ 550000 starts, 1 max read set, 550000 commits
	$ 550000 commit attempts, 488 (0.089%) nonopaque
	$ 550000 starts, 1 max read set, 550000 commits
	$ 550000 commit attempts, 488 (0.089%) nonopaque
	$ 550000 starts, 1 max read set, 550000 commits
	$ 550000 commit attempts, 488 (0.089%) nonopaque
	$ 550000 starts, 1 max read set, 550000 commits
	$ 550000 commit attempts, 488 (0.089%) nonopaque
6801703.000000,6822027.000000,6808557.000000,6809577.000000,6808835.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 50000, nthreads: 1
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
6485841.500000,6483486.500000,6488029.500000,6493000.500000,6485421.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 50000, nthreads: 2
	$ 1134113 starts, 2 max read set, 1050000 commits, 84113 (7.417%) aborts
$ 68025 (80.873%) of aborts at commit time
	$ 1118025 commit attempts, 534334 (47.793%) nonopaque
	$ 1136052 starts, 2 max read set, 1050000 commits, 86052 (7.575%) aborts
$ 70114 (81.479%) of aborts at commit time
	$ 1120114 commit attempts, 535079 (47.770%) nonopaque
	$ 1137512 starts, 2 max read set, 1050000 commits, 87512 (7.693%) aborts
$ 71234 (81.399%) of aborts at commit time
	$ 1121234 commit attempts, 535599 (47.769%) nonopaque
	$ 1136771 starts, 2 max read set, 1050000 commits, 86771 (7.633%) aborts
$ 71105 (81.946%) of aborts at commit time
	$ 1121105 commit attempts, 535533 (47.768%) nonopaque
	$ 1136776 starts, 2 max read set, 1050000 commits, 86776 (7.634%) aborts
$ 71044 (81.871%) of aborts at commit time
	$ 1121044 commit attempts, 535540 (47.772%) nonopaque
5597004.500000,5556512.500000,5507093.000000,5504577.000000,5534095.500000,:7.416633,7.574653,7.693282,7.633111,7.633518,;
Running Test Q:RandSingleOps on STO2 queue	 size: 50000, nthreads: 2
	$ 1082293 starts, 2 max read set, 1050000 commits, 32293 (2.984%) aborts
$ 1812 (5.611%) of aborts at commit time
	$ 1051812 commit attempts, 0 (0.000%) nonopaque
	$ 1082629 starts, 2 max read set, 1050000 commits, 32629 (3.014%) aborts
$ 1619 (4.962%) of aborts at commit time
	$ 1051619 commit attempts, 0 (0.000%) nonopaque
	$ 1081746 starts, 2 max read set, 1050000 commits, 31746 (2.935%) aborts
$ 1593 (5.018%) of aborts at commit time
	$ 1051593 commit attempts, 0 (0.000%) nonopaque
	$ 1082998 starts, 2 max read set, 1050000 commits, 32998 (3.047%) aborts
$ 1818 (5.509%) of aborts at commit time
	$ 1051818 commit attempts, 0 (0.000%) nonopaque
	$ 1081971 starts, 2 max read set, 1050000 commits, 31971 (2.955%) aborts
$ 1276 (3.991%) of aborts at commit time
	$ 1051276 commit attempts, 0 (0.000%) nonopaque
7794779.000000,7792106.500000,7805548.000000,7786100.500000,7790589.000000,:2.983758,3.013867,2.934700,3.046912,2.954885,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 50000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3502663.750000,3511051.000000,3555429.250000,3524713.500000,3509880.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 50000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
2992954.500000,3000534.000000,2983685.250000,2984745.000000,2992318.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 50000, nthreads: 2
	$ 1083367 starts, 1 max read set, 1050000 commits, 33367 (3.080%) aborts
$ 40 (0.120%) of aborts at commit time
	$ 1050040 commit attempts, 706 (0.067%) nonopaque
	$ 1086126 starts, 1 max read set, 1050000 commits, 36126 (3.326%) aborts
$ 36 (0.100%) of aborts at commit time
	$ 1050036 commit attempts, 549 (0.052%) nonopaque
	$ 1082985 starts, 1 max read set, 1050000 commits, 32985 (3.046%) aborts
$ 37 (0.112%) of aborts at commit time
	$ 1050037 commit attempts, 706 (0.067%) nonopaque
	$ 1084930 starts, 1 max read set, 1050000 commits, 34930 (3.220%) aborts
$ 36 (0.103%) of aborts at commit time
	$ 1050036 commit attempts, 573 (0.055%) nonopaque
	$ 1083979 starts, 1 max read set, 1050000 commits, 33979 (3.135%) aborts
$ 53 (0.156%) of aborts at commit time
	$ 1050053 commit attempts, 642 (0.061%) nonopaque
3788122.750000,3743663.750000,3773556.500000,3801081.750000,3754416.250000,:3.079935,3.326133,3.045748,3.219563,3.134655,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 50000, nthreads: 2
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
2370342.250000,2293935.750000,2304641.250000,2285578.500000,2301310.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 50000, nthreads: 6
	$ 3305806 starts, 2 max read set, 3050000 commits, 255806 (7.738%) aborts
$ 173125 (67.678%) of aborts at commit time
	$ 3223125 commit attempts, 1591100 (49.365%) nonopaque
	$ 3300756 starts, 2 max read set, 3050000 commits, 250756 (7.597%) aborts
$ 168544 (67.214%) of aborts at commit time
	$ 3218544 commit attempts, 1589291 (49.379%) nonopaque
	$ 3304494 starts, 2 max read set, 3050000 commits, 254494 (7.701%) aborts
$ 172084 (67.618%) of aborts at commit time
	$ 3222084 commit attempts, 1590852 (49.373%) nonopaque
	$ 3298694 starts, 2 max read set, 3050000 commits, 248694 (7.539%) aborts
$ 166688 (67.025%) of aborts at commit time
	$ 3216688 commit attempts, 1588212 (49.374%) nonopaque
	$ 3304600 starts, 2 max read set, 3050000 commits, 254600 (7.704%) aborts
$ 171335 (67.296%) of aborts at commit time
	$ 3221335 commit attempts, 1590659 (49.379%) nonopaque
6751495.500000,6792171.000000,6757259.000000,6798759.000000,6760274.000000,:7.738082,7.596926,7.701451,7.539165,7.704412,;
Running Test Q:RandSingleOps on STO2 queue	 size: 50000, nthreads: 6
	$ 3119621 starts, 2 max read set, 3050000 commits, 69621 (2.232%) aborts
$ 4617 (6.632%) of aborts at commit time
	$ 3054617 commit attempts, 0 (0.000%) nonopaque
	$ 3119708 starts, 2 max read set, 3050000 commits, 69708 (2.234%) aborts
$ 4577 (6.566%) of aborts at commit time
	$ 3054577 commit attempts, 0 (0.000%) nonopaque
	$ 3119836 starts, 2 max read set, 3050000 commits, 69836 (2.238%) aborts
$ 4790 (6.859%) of aborts at commit time
	$ 3054790 commit attempts, 0 (0.000%) nonopaque
	$ 3119803 starts, 2 max read set, 3050000 commits, 69803 (2.237%) aborts
$ 5030 (7.206%) of aborts at commit time
	$ 3055030 commit attempts, 0 (0.000%) nonopaque
	$ 3119943 starts, 2 max read set, 3050000 commits, 69943 (2.242%) aborts
$ 4794 (6.854%) of aborts at commit time
	$ 3054794 commit attempts, 0 (0.000%) nonopaque
8095221.500000,8103355.500000,8094369.500000,8082702.000000,8091466.000000,:2.231713,2.234440,2.238451,2.237417,2.241804,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 50000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
10153246.000000,10537482.000000,9328300.000000,8703649.000000,9176248.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 50000, nthreads: 6
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
7605777.500000,7453046.000000,7484283.000000,7385815.500000,7685213.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 50000, nthreads: 6
	$ 3169827 starts, 1 max read set, 3050000 commits, 119827 (3.780%) aborts
$ 123 (0.103%) of aborts at commit time
	$ 3050123 commit attempts, 2002 (0.066%) nonopaque
