	$ 1000000 commit attempts, 950490 (95.049%) nonopaque
5006132.500000,4998125.500000,5009869.500000,4883146.500000,5009217.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950490 (95.049%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950490 (95.049%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950490 (95.049%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950490 (95.049%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950490 (95.049%) nonopaque
4691598.000000,4686870.000000,4690431.500000,4681429.000000,4692632.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7351373.500000,7355266.500000,7364041.500000,7362089.500000,7363770.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1902321 (95.116%) nonopaque
	$ 2000001 starts, 1 max read set, 2000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 2000001 commit attempts, 1902322 (95.116%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1902321 (95.116%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1902322 (95.116%) nonopaque
	$ 2000001 starts, 1 max read set, 2000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 2000001 commit attempts, 1902322 (95.116%) nonopaque
11224478.000000,11102666.000000,11212522.000000,11246823.000000,11220013.000000,:0.000000,0.000050,0.000000,0.000000,0.000050,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1902321 (95.116%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1902321 (95.116%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1902321 (95.116%) nonopaque
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1902321 (95.116%) nonopaque
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1902320 (95.116%) nonopaque
8125754.000000,8152351.000000,8191115.000000,8163898.500000,8186253.500000,:0.000050,0.000000,0.000000,0.000100,0.000100,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1902322 (95.116%) nonopaque
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1902322 (95.116%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1902322 (95.116%) nonopaque
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1902322 (95.116%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1902322 (95.116%) nonopaque
8374858.500000,8356383.000000,8345956.500000,8341849.000000,8319640.500000,:0.000000,0.000100,0.000000,0.000050,0.000000,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
11852484.000000,11882623.000000,11886578.000000,11864437.000000,11884742.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000006 starts, 1 max read set, 4000000 commits, 6 (0.000%) aborts
$ 6 (100.000%) of aborts at commit time
	$ 4000006 commit attempts, 3809930 (95.248%) nonopaque
	$ 4000005 starts, 1 max read set, 4000000 commits, 5 (0.000%) aborts
$ 5 (100.000%) of aborts at commit time
	$ 4000005 commit attempts, 3809931 (95.248%) nonopaque
	$ 4000005 starts, 1 max read set, 4000000 commits, 5 (0.000%) aborts
$ 5 (100.000%) of aborts at commit time
	$ 4000005 commit attempts, 3809929 (95.248%) nonopaque
	$ 4000004 starts, 1 max read set, 4000000 commits, 4 (0.000%) aborts
$ 4 (100.000%) of aborts at commit time
	$ 4000004 commit attempts, 3809929 (95.248%) nonopaque
	$ 4000002 starts, 1 max read set, 4000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 4000002 commit attempts, 3809926 (95.248%) nonopaque
20687046.000000,20765440.000000,20822840.000000,20540966.000000,20810258.000000,:0.000150,0.000125,0.000125,0.000100,0.000050,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000004 starts, 2 max read set, 4000000 commits, 4 (0.000%) aborts
	$ 4000000 commit attempts, 3809926 (95.248%) nonopaque
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 3809928 (95.248%) nonopaque
	$ 4000003 starts, 2 max read set, 4000000 commits, 3 (0.000%) aborts
	$ 4000000 commit attempts, 3809926 (95.248%) nonopaque
	$ 4000002 starts, 2 max read set, 4000000 commits, 2 (0.000%) aborts
	$ 4000000 commit attempts, 3809928 (95.248%) nonopaque
	$ 4000002 starts, 2 max read set, 4000000 commits, 2 (0.000%) aborts
	$ 4000000 commit attempts, 3809925 (95.248%) nonopaque
15628846.000000,15172377.000000,15186259.000000,15179805.000000,15185049.000000,:0.000100,0.000025,0.000075,0.000050,0.000050,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000003 starts, 2 max read set, 4000000 commits, 3 (0.000%) aborts
	$ 4000000 commit attempts, 3809926 (95.248%) nonopaque
	$ 4000004 starts, 2 max read set, 4000000 commits, 4 (0.000%) aborts
$ 1 (25.000%) of aborts at commit time
	$ 4000001 commit attempts, 3809925 (95.248%) nonopaque
	$ 4000002 starts, 2 max read set, 4000000 commits, 2 (0.000%) aborts
	$ 4000000 commit attempts, 3809926 (95.248%) nonopaque
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 3809927 (95.248%) nonopaque
	$ 4000003 starts, 2 max read set, 4000000 commits, 3 (0.000%) aborts
	$ 4000000 commit attempts, 3809932 (95.248%) nonopaque
15857787.000000,16384382.000000,15915457.000000,16395257.000000,15574929.000000,:0.000075,0.000100,0.000050,0.000025,0.000075,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
23111234.000000,23141988.000000,23034708.000000,23044794.000000,23061800.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000034 starts, 1 max read set, 8000000 commits, 34 (0.000%) aborts
$ 34 (100.000%) of aborts at commit time
	$ 8000034 commit attempts, 7637513 (95.469%) nonopaque
	$ 8000031 starts, 1 max read set, 8000000 commits, 31 (0.000%) aborts
$ 30 (96.774%) of aborts at commit time
	$ 8000030 commit attempts, 7637506 (95.468%) nonopaque
	$ 8000022 starts, 1 max read set, 8000000 commits, 22 (0.000%) aborts
$ 22 (100.000%) of aborts at commit time
	$ 8000022 commit attempts, 7637494 (95.468%) nonopaque
	$ 8000026 starts, 1 max read set, 8000000 commits, 26 (0.000%) aborts
$ 26 (100.000%) of aborts at commit time
	$ 8000026 commit attempts, 7637504 (95.468%) nonopaque
	$ 8000029 starts, 1 max read set, 8000000 commits, 29 (0.000%) aborts
$ 29 (100.000%) of aborts at commit time
	$ 8000029 commit attempts, 7637502 (95.468%) nonopaque
33794772.000000,35077852.000000,35068284.000000,33344000.000000,35138396.000000,:0.000425,0.000387,0.000275,0.000325,0.000362,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000014 starts, 2 max read set, 8000000 commits, 14 (0.000%) aborts
$ 1 (7.143%) of aborts at commit time
	$ 8000001 commit attempts, 7637468 (95.468%) nonopaque
	$ 8000018 starts, 2 max read set, 8000000 commits, 18 (0.000%) aborts
	$ 8000000 commit attempts, 7637461 (95.468%) nonopaque
	$ 8000020 starts, 2 max read set, 8000000 commits, 20 (0.000%) aborts
$ 1 (5.000%) of aborts at commit time
	$ 8000001 commit attempts, 7637457 (95.468%) nonopaque
	$ 8000017 starts, 2 max read set, 8000000 commits, 17 (0.000%) aborts
	$ 8000000 commit attempts, 7637470 (95.468%) nonopaque
	$ 8000021 starts, 2 max read set, 8000000 commits, 21 (0.000%) aborts
$ 2 (9.524%) of aborts at commit time
	$ 8000002 commit attempts, 7637455 (95.468%) nonopaque
26776184.000000,28192144.000000,28811182.000000,28750916.000000,28828836.000000,:0.000175,0.000225,0.000250,0.000212,0.000262,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000011 starts, 2 max read set, 8000000 commits, 11 (0.000%) aborts
	$ 8000000 commit attempts, 7637457 (95.468%) nonopaque
	$ 8000010 starts, 2 max read set, 8000000 commits, 10 (0.000%) aborts
	$ 8000000 commit attempts, 7637466 (95.468%) nonopaque
	$ 8000014 starts, 2 max read set, 8000000 commits, 14 (0.000%) aborts
	$ 8000000 commit attempts, 7637461 (95.468%) nonopaque
	$ 8000013 starts, 2 max read set, 8000000 commits, 13 (0.000%) aborts
$ 1 (7.692%) of aborts at commit time
	$ 8000001 commit attempts, 7637458 (95.468%) nonopaque
	$ 8000008 starts, 2 max read set, 8000000 commits, 8 (0.000%) aborts
$ 1 (12.500%) of aborts at commit time
	$ 8000001 commit attempts, 7637457 (95.468%) nonopaque
30960592.000000,30998620.000000,30725506.000000,31498300.000000,31353618.000000,:0.000137,0.000125,0.000175,0.000162,0.000100,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
48262840.000000,44866940.000000,45178596.000000,48065656.000000,48068544.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12000043 starts, 1 max read set, 12000000 commits, 43 (0.000%) aborts
$ 41 (95.349%) of aborts at commit time
	$ 12000041 commit attempts, 11479446 (95.662%) nonopaque
	$ 12000047 starts, 1 max read set, 12000000 commits, 47 (0.000%) aborts
$ 46 (97.872%) of aborts at commit time
	$ 12000046 commit attempts, 11479435 (95.662%) nonopaque
	$ 12000055 starts, 1 max read set, 12000000 commits, 55 (0.000%) aborts
$ 55 (100.000%) of aborts at commit time
	$ 12000055 commit attempts, 11479442 (95.662%) nonopaque
	$ 12000059 starts, 1 max read set, 12000000 commits, 59 (0.000%) aborts
$ 58 (98.305%) of aborts at commit time
	$ 12000058 commit attempts, 11479446 (95.662%) nonopaque
	$ 12000070 starts, 1 max read set, 12000000 commits, 70 (0.001%) aborts
$ 70 (100.000%) of aborts at commit time
	$ 12000070 commit attempts, 11479449 (95.662%) nonopaque
33065524.000000,34344624.000000,34568144.000000,34725908.000000,34411268.000000,:0.000358,0.000392,0.000458,0.000492,0.000583,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000039 starts, 2 max read set, 12000000 commits, 39 (0.000%) aborts
$ 4 (10.256%) of aborts at commit time
	$ 12000004 commit attempts, 11479382 (95.661%) nonopaque
	$ 12000034 starts, 2 max read set, 12000000 commits, 34 (0.000%) aborts
$ 2 (5.882%) of aborts at commit time
	$ 12000002 commit attempts, 11479381 (95.661%) nonopaque
	$ 12000040 starts, 2 max read set, 12000000 commits, 40 (0.000%) aborts
$ 4 (10.000%) of aborts at commit time
	$ 12000004 commit attempts, 11479381 (95.661%) nonopaque
	$ 12000042 starts, 2 max read set, 12000000 commits, 42 (0.000%) aborts
$ 7 (16.667%) of aborts at commit time
	$ 12000007 commit attempts, 11479400 (95.662%) nonopaque
	$ 12000038 starts, 2 max read set, 12000000 commits, 38 (0.000%) aborts
$ 7 (18.421%) of aborts at commit time
	$ 12000007 commit attempts, 11479385 (95.661%) nonopaque
30974466.000000,33162826.000000,32294972.000000,32174534.000000,32554398.000000,:0.000325,0.000283,0.000333,0.000350,0.000317,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000035 starts, 2 max read set, 12000000 commits, 35 (0.000%) aborts
$ 6 (17.143%) of aborts at commit time
	$ 12000006 commit attempts, 11479385 (95.661%) nonopaque
	$ 12000026 starts, 2 max read set, 12000000 commits, 26 (0.000%) aborts
$ 2 (7.692%) of aborts at commit time
	$ 12000002 commit attempts, 11479398 (95.662%) nonopaque
	$ 12000037 starts, 2 max read set, 12000000 commits, 37 (0.000%) aborts
$ 5 (13.514%) of aborts at commit time
	$ 12000005 commit attempts, 11479390 (95.662%) nonopaque
	$ 12000029 starts, 2 max read set, 12000000 commits, 29 (0.000%) aborts
$ 5 (17.241%) of aborts at commit time
	$ 12000005 commit attempts, 11479398 (95.662%) nonopaque
	$ 12000024 starts, 2 max read set, 12000000 commits, 24 (0.000%) aborts
$ 2 (8.333%) of aborts at commit time
	$ 12000002 commit attempts, 11479379 (95.661%) nonopaque
36036488.000000,37059920.000000,36084164.000000,35895164.000000,36378192.000000,:0.000292,0.000217,0.000308,0.000242,0.000200,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
56142188.000000,55940144.000000,55923720.000000,55945360.000000,55927108.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16000101 starts, 1 max read set, 16000000 commits, 101 (0.001%) aborts
$ 99 (98.020%) of aborts at commit time
	$ 16000099 commit attempts, 15354914 (95.968%) nonopaque
	$ 16000136 starts, 1 max read set, 16000000 commits, 136 (0.001%) aborts
$ 136 (100.000%) of aborts at commit time
	$ 16000136 commit attempts, 15355225 (95.969%) nonopaque
	$ 16000102 starts, 1 max read set, 16000000 commits, 102 (0.001%) aborts
$ 101 (99.020%) of aborts at commit time
	$ 16000101 commit attempts, 15355192 (95.969%) nonopaque
	$ 16000101 starts, 1 max read set, 16000000 commits, 101 (0.001%) aborts
$ 97 (96.040%) of aborts at commit time
	$ 16000097 commit attempts, 15355193 (95.969%) nonopaque
	$ 16000100 starts, 1 max read set, 16000000 commits, 100 (0.001%) aborts
$ 100 (100.000%) of aborts at commit time
	$ 16000100 commit attempts, 15355189 (95.969%) nonopaque
39030440.000000,38675792.000000,41296232.000000,41456184.000000,41180060.000000,:0.000631,0.000850,0.000637,0.000631,0.000625,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000066 starts, 2 max read set, 16000000 commits, 66 (0.000%) aborts
$ 11 (16.667%) of aborts at commit time
	$ 16000011 commit attempts, 15355583 (95.972%) nonopaque
	$ 16000058 starts, 2 max read set, 16000000 commits, 58 (0.000%) aborts
$ 6 (10.345%) of aborts at commit time
	$ 16000006 commit attempts, 15355556 (95.972%) nonopaque
	$ 16000079 starts, 2 max read set, 16000000 commits, 79 (0.000%) aborts
$ 21 (26.582%) of aborts at commit time
	$ 16000021 commit attempts, 15355586 (95.972%) nonopaque
	$ 16000064 starts, 2 max read set, 16000000 commits, 64 (0.000%) aborts
$ 14 (21.875%) of aborts at commit time
	$ 16000014 commit attempts, 15355536 (95.972%) nonopaque
	$ 16000067 starts, 2 max read set, 16000000 commits, 67 (0.000%) aborts
$ 20 (29.851%) of aborts at commit time
	$ 16000020 commit attempts, 15355547 (95.972%) nonopaque
40139512.000000,40983832.000000,41130104.000000,41808568.000000,41197028.000000,:0.000412,0.000362,0.000494,0.000400,0.000419,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000070 starts, 2 max read set, 16000000 commits, 70 (0.000%) aborts
$ 13 (18.571%) of aborts at commit time
	$ 16000013 commit attempts, 15356535 (95.978%) nonopaque
	$ 16000062 starts, 2 max read set, 16000000 commits, 62 (0.000%) aborts
$ 6 (9.677%) of aborts at commit time
	$ 16000006 commit attempts, 15355444 (95.971%) nonopaque
	$ 16000069 starts, 2 max read set, 16000000 commits, 69 (0.000%) aborts
$ 21 (30.435%) of aborts at commit time
	$ 16000021 commit attempts, 15355445 (95.971%) nonopaque
	$ 16000070 starts, 2 max read set, 16000000 commits, 70 (0.000%) aborts
$ 18 (25.714%) of aborts at commit time
	$ 16000018 commit attempts, 15355424 (95.971%) nonopaque
	$ 16000054 starts, 2 max read set, 16000000 commits, 54 (0.000%) aborts
$ 10 (18.519%) of aborts at commit time
	$ 16000010 commit attempts, 15355458 (95.972%) nonopaque
47318976.000000,46076464.000000,46108772.000000,46464540.000000,47705972.000000,:0.000437,0.000387,0.000431,0.000437,0.000337,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
75276760.000000,74387808.000000,73997680.000000,74038768.000000,73953560.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20000136 starts, 1 max read set, 20000000 commits, 136 (0.001%) aborts
$ 134 (98.529%) of aborts at commit time
	$ 20000134 commit attempts, 19219708 (96.098%) nonopaque
	$ 20000169 starts, 1 max read set, 20000000 commits, 169 (0.001%) aborts
$ 169 (100.000%) of aborts at commit time
	$ 20000169 commit attempts, 19218680 (96.093%) nonopaque
	$ 20000118 starts, 1 max read set, 20000000 commits, 118 (0.001%) aborts
$ 118 (100.000%) of aborts at commit time
	$ 20000118 commit attempts, 19217024 (96.085%) nonopaque
	$ 20000128 starts, 1 max read set, 20000000 commits, 128 (0.001%) aborts
$ 128 (100.000%) of aborts at commit time
	$ 20000128 commit attempts, 19216977 (96.084%) nonopaque
	$ 20000143 starts, 1 max read set, 20000000 commits, 143 (0.001%) aborts
$ 142 (99.301%) of aborts at commit time
	$ 20000142 commit attempts, 19216998 (96.084%) nonopaque
34073696.000000,36274116.000000,40421264.000000,41934176.000000,45735412.000000,:0.000680,0.000845,0.000590,0.000640,0.000715,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000125 starts, 2 max read set, 20000000 commits, 125 (0.001%) aborts
$ 23 (18.400%) of aborts at commit time
	$ 20000023 commit attempts, 19217153 (96.086%) nonopaque
	$ 20000114 starts, 2 max read set, 20000000 commits, 114 (0.001%) aborts
$ 12 (10.526%) of aborts at commit time
	$ 20000012 commit attempts, 19217187 (96.086%) nonopaque
	$ 20000117 starts, 2 max read set, 20000000 commits, 117 (0.001%) aborts
$ 26 (22.222%) of aborts at commit time
	$ 20000026 commit attempts, 19217033 (96.085%) nonopaque
	$ 20000116 starts, 2 max read set, 20000000 commits, 116 (0.001%) aborts
$ 26 (22.414%) of aborts at commit time
	$ 20000026 commit attempts, 19217128 (96.086%) nonopaque
	$ 20000114 starts, 2 max read set, 20000000 commits, 114 (0.001%) aborts
$ 24 (21.053%) of aborts at commit time
	$ 20000024 commit attempts, 19217120 (96.085%) nonopaque
43594404.000000,43831608.000000,43729284.000000,44201980.000000,45398472.000000,:0.000625,0.000570,0.000585,0.000580,0.000570,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000114 starts, 2 max read set, 20000000 commits, 114 (0.001%) aborts
$ 27 (23.684%) of aborts at commit time
	$ 20000027 commit attempts, 19217228 (96.086%) nonopaque
	$ 20000115 starts, 2 max read set, 20000000 commits, 115 (0.001%) aborts
$ 26 (22.609%) of aborts at commit time
	$ 20000026 commit attempts, 19217143 (96.086%) nonopaque
	$ 20000126 starts, 2 max read set, 20000000 commits, 126 (0.001%) aborts
$ 30 (23.810%) of aborts at commit time
	$ 20000030 commit attempts, 19217103 (96.085%) nonopaque
	$ 20000111 starts, 2 max read set, 20000000 commits, 111 (0.001%) aborts
$ 32 (28.829%) of aborts at commit time
	$ 20000032 commit attempts, 19217152 (96.086%) nonopaque
	$ 20000116 starts, 2 max read set, 20000000 commits, 116 (0.001%) aborts
$ 38 (32.759%) of aborts at commit time
	$ 20000038 commit attempts, 19217141 (96.086%) nonopaque
55978580.000000,55568748.000000,56089580.000000,55731352.000000,55818160.000000,:0.000570,0.000575,0.000630,0.000555,0.000580,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
91640552.000000,91182640.000000,91266272.000000,91261280.000000,91334624.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM1M:F34,I33,E33

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 672716 (67.272%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 672716 (67.272%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 672716 (67.272%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 672716 (67.272%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 672716 (67.272%) nonopaque
4134298.500000,4110321.000000,4105579.000000,4069490.500000,4079784.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672716 (67.272%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672716 (67.272%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672716 (67.272%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672716 (67.272%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672716 (67.272%) nonopaque
2445496.000000,2555100.750000,2449377.500000,2419438.750000,2447998.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672716 (67.272%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672716 (67.272%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672716 (67.272%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672716 (67.272%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672716 (67.272%) nonopaque
2320390.250000,2304556.250000,2306017.750000,2308184.250000,2301183.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3307108.000000,3265146.250000,3270613.750000,3263760.750000,3272090.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

