4469174.000000,4483420.500000,4499701.000000,4456149.500000,4468934.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950364 (95.036%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950364 (95.036%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950364 (95.036%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950364 (95.036%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950364 (95.036%) nonopaque
4483521.000000,4358495.000000,4416766.000000,4412322.500000,4403560.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7408999.000000,7427268.500000,7421480.500000,7419553.500000,7422086.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1901448 (95.072%) nonopaque
	$ 2000001 starts, 1 max read set, 2000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 2000001 commit attempts, 1901449 (95.072%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1901448 (95.072%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1901448 (95.072%) nonopaque
	$ 2000001 starts, 1 max read set, 2000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 2000001 commit attempts, 1901449 (95.072%) nonopaque
11231790.000000,11338710.000000,11230340.000000,11341405.000000,11175313.000000,:0.000000,0.000050,0.000000,0.000000,0.000050,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1901448 (95.072%) nonopaque
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1901448 (95.072%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1901447 (95.072%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1901448 (95.072%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1901448 (95.072%) nonopaque
7773662.000000,7851419.500000,7848492.500000,7862593.500000,7883575.500000,:0.000000,0.000100,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1901448 (95.072%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1901448 (95.072%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1901448 (95.072%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1901448 (95.072%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1901448 (95.072%) nonopaque
7970064.500000,7930371.500000,7836837.000000,7903357.500000,7955671.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12011579.000000,12020820.000000,12015765.000000,12013960.000000,12001272.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000005 starts, 1 max read set, 4000000 commits, 5 (0.000%) aborts
$ 5 (100.000%) of aborts at commit time
	$ 4000005 commit attempts, 3805795 (95.145%) nonopaque
	$ 4000008 starts, 1 max read set, 4000000 commits, 8 (0.000%) aborts
$ 8 (100.000%) of aborts at commit time
	$ 4000008 commit attempts, 3805795 (95.145%) nonopaque
	$ 4000003 starts, 1 max read set, 4000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 4000003 commit attempts, 3805793 (95.145%) nonopaque
	$ 4000005 starts, 1 max read set, 4000000 commits, 5 (0.000%) aborts
$ 5 (100.000%) of aborts at commit time
	$ 4000005 commit attempts, 3805793 (95.145%) nonopaque
	$ 4000004 starts, 1 max read set, 4000000 commits, 4 (0.000%) aborts
$ 4 (100.000%) of aborts at commit time
	$ 4000004 commit attempts, 3805791 (95.145%) nonopaque
20783998.000000,20895408.000000,20889380.000000,20866616.000000,20985278.000000,:0.000125,0.000200,0.000075,0.000125,0.000100,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000005 starts, 2 max read set, 4000000 commits, 5 (0.000%) aborts
$ 1 (20.000%) of aborts at commit time
	$ 4000001 commit attempts, 3805789 (95.145%) nonopaque
	$ 4000002 starts, 2 max read set, 4000000 commits, 2 (0.000%) aborts
	$ 4000000 commit attempts, 3805788 (95.145%) nonopaque
	$ 4000005 starts, 2 max read set, 4000000 commits, 5 (0.000%) aborts
	$ 4000000 commit attempts, 3805788 (95.145%) nonopaque
	$ 4000007 starts, 2 max read set, 4000000 commits, 7 (0.000%) aborts
	$ 4000000 commit attempts, 3805785 (95.145%) nonopaque
	$ 4000007 starts, 2 max read set, 4000000 commits, 7 (0.000%) aborts
	$ 4000000 commit attempts, 3805788 (95.145%) nonopaque
14639417.000000,14780983.000000,14766523.000000,14781911.000000,14687145.000000,:0.000125,0.000050,0.000125,0.000175,0.000175,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000002 starts, 2 max read set, 4000000 commits, 2 (0.000%) aborts
	$ 4000000 commit attempts, 3805785 (95.145%) nonopaque
	$ 4000002 starts, 2 max read set, 4000000 commits, 2 (0.000%) aborts
$ 1 (50.000%) of aborts at commit time
	$ 4000001 commit attempts, 3805786 (95.145%) nonopaque
	$ 4000003 starts, 2 max read set, 4000000 commits, 3 (0.000%) aborts
	$ 4000000 commit attempts, 3805784 (95.145%) nonopaque
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 3805785 (95.145%) nonopaque
	$ 4000004 starts, 2 max read set, 4000000 commits, 4 (0.000%) aborts
	$ 4000000 commit attempts, 3805787 (95.145%) nonopaque
15654536.000000,15419729.000000,15480116.000000,15643087.000000,15524274.000000,:0.000050,0.000050,0.000075,0.000025,0.000100,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
22775930.000000,22799298.000000,23258518.000000,23249056.000000,23264606.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000022 starts, 1 max read set, 8000000 commits, 22 (0.000%) aborts
$ 21 (95.455%) of aborts at commit time
	$ 8000021 commit attempts, 7624853 (95.310%) nonopaque
	$ 8000030 starts, 1 max read set, 8000000 commits, 30 (0.000%) aborts
$ 30 (100.000%) of aborts at commit time
	$ 8000030 commit attempts, 7624862 (95.310%) nonopaque
	$ 8000020 starts, 1 max read set, 8000000 commits, 20 (0.000%) aborts
$ 20 (100.000%) of aborts at commit time
	$ 8000020 commit attempts, 7624855 (95.310%) nonopaque
	$ 8000017 starts, 1 max read set, 8000000 commits, 17 (0.000%) aborts
$ 17 (100.000%) of aborts at commit time
	$ 8000017 commit attempts, 7624856 (95.310%) nonopaque
	$ 8000019 starts, 1 max read set, 8000000 commits, 19 (0.000%) aborts
$ 19 (100.000%) of aborts at commit time
	$ 8000019 commit attempts, 7624858 (95.310%) nonopaque
33072014.000000,34147304.000000,34382660.000000,34420816.000000,34419344.000000,:0.000275,0.000375,0.000250,0.000212,0.000237,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000014 starts, 2 max read set, 8000000 commits, 14 (0.000%) aborts
	$ 8000000 commit attempts, 7624823 (95.310%) nonopaque
	$ 8000015 starts, 2 max read set, 8000000 commits, 15 (0.000%) aborts
$ 2 (13.333%) of aborts at commit time
	$ 8000002 commit attempts, 7624830 (95.310%) nonopaque
	$ 8000015 starts, 2 max read set, 8000000 commits, 15 (0.000%) aborts
	$ 8000000 commit attempts, 7624829 (95.310%) nonopaque
	$ 8000013 starts, 2 max read set, 8000000 commits, 13 (0.000%) aborts
	$ 8000000 commit attempts, 7624835 (95.310%) nonopaque
	$ 8000017 starts, 2 max read set, 8000000 commits, 17 (0.000%) aborts
$ 1 (5.882%) of aborts at commit time
	$ 8000001 commit attempts, 7624823 (95.310%) nonopaque
25964162.000000,26403866.000000,26559014.000000,26522736.000000,26570838.000000,:0.000175,0.000187,0.000187,0.000162,0.000212,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000016 starts, 2 max read set, 8000000 commits, 16 (0.000%) aborts
$ 4 (25.000%) of aborts at commit time
	$ 8000004 commit attempts, 7624821 (95.310%) nonopaque
	$ 8000012 starts, 2 max read set, 8000000 commits, 12 (0.000%) aborts
$ 2 (16.667%) of aborts at commit time
	$ 8000002 commit attempts, 7624831 (95.310%) nonopaque
	$ 8000007 starts, 2 max read set, 8000000 commits, 7 (0.000%) aborts
	$ 8000000 commit attempts, 7624833 (95.310%) nonopaque
	$ 8000006 starts, 2 max read set, 8000000 commits, 6 (0.000%) aborts
	$ 8000000 commit attempts, 7624828 (95.310%) nonopaque
	$ 8000014 starts, 2 max read set, 8000000 commits, 14 (0.000%) aborts
$ 2 (14.286%) of aborts at commit time
	$ 8000002 commit attempts, 7624828 (95.310%) nonopaque
29816938.000000,29886774.000000,29388858.000000,29752940.000000,29376780.000000,:0.000200,0.000150,0.000087,0.000075,0.000175,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
44225284.000000,43950248.000000,43950008.000000,43969572.000000,43974892.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12000071 starts, 1 max read set, 12000000 commits, 71 (0.001%) aborts
$ 69 (97.183%) of aborts at commit time
	$ 12000069 commit attempts, 11454847 (95.457%) nonopaque
	$ 12000095 starts, 1 max read set, 12000000 commits, 95 (0.001%) aborts
$ 95 (100.000%) of aborts at commit time
	$ 12000095 commit attempts, 11454890 (95.457%) nonopaque
	$ 12000069 starts, 1 max read set, 12000000 commits, 69 (0.001%) aborts
$ 69 (100.000%) of aborts at commit time
	$ 12000069 commit attempts, 11454858 (95.457%) nonopaque
	$ 12000075 starts, 1 max read set, 12000000 commits, 75 (0.001%) aborts
$ 75 (100.000%) of aborts at commit time
	$ 12000075 commit attempts, 11454857 (95.457%) nonopaque
	$ 12000068 starts, 1 max read set, 12000000 commits, 68 (0.001%) aborts
$ 68 (100.000%) of aborts at commit time
	$ 12000068 commit attempts, 11454852 (95.457%) nonopaque
30212414.000000,31299234.000000,31583618.000000,31463310.000000,31300878.000000,:0.000592,0.000792,0.000575,0.000625,0.000567,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000053 starts, 2 max read set, 12000000 commits, 53 (0.000%) aborts
$ 2 (3.774%) of aborts at commit time
	$ 12000002 commit attempts, 11454778 (95.456%) nonopaque
	$ 12000040 starts, 2 max read set, 12000000 commits, 40 (0.000%) aborts
$ 3 (7.500%) of aborts at commit time
	$ 12000003 commit attempts, 11454773 (95.456%) nonopaque
	$ 12000065 starts, 2 max read set, 12000000 commits, 65 (0.001%) aborts
$ 4 (6.154%) of aborts at commit time
	$ 12000004 commit attempts, 11454771 (95.456%) nonopaque
	$ 12000056 starts, 2 max read set, 12000000 commits, 56 (0.000%) aborts
$ 5 (8.929%) of aborts at commit time
	$ 12000005 commit attempts, 11454782 (95.456%) nonopaque
	$ 12000053 starts, 2 max read set, 12000000 commits, 53 (0.000%) aborts
$ 6 (11.321%) of aborts at commit time
	$ 12000006 commit attempts, 11454780 (95.456%) nonopaque
27529064.000000,29166148.000000,28477124.000000,29419852.000000,28918464.000000,:0.000442,0.000333,0.000542,0.000467,0.000442,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000033 starts, 2 max read set, 12000000 commits, 33 (0.000%) aborts
$ 3 (9.091%) of aborts at commit time
	$ 12000003 commit attempts, 11454768 (95.456%) nonopaque
	$ 12000038 starts, 2 max read set, 12000000 commits, 38 (0.000%) aborts
$ 3 (7.895%) of aborts at commit time
	$ 12000003 commit attempts, 11454769 (95.456%) nonopaque
	$ 12000022 starts, 2 max read set, 12000000 commits, 22 (0.000%) aborts
$ 3 (13.636%) of aborts at commit time
	$ 12000003 commit attempts, 11454767 (95.456%) nonopaque
	$ 12000031 starts, 2 max read set, 12000000 commits, 31 (0.000%) aborts
$ 3 (9.677%) of aborts at commit time
	$ 12000003 commit attempts, 11454759 (95.456%) nonopaque
	$ 12000030 starts, 2 max read set, 12000000 commits, 30 (0.000%) aborts
$ 1 (3.333%) of aborts at commit time
	$ 12000001 commit attempts, 11454768 (95.456%) nonopaque
32712888.000000,33773240.000000,32803474.000000,32748150.000000,34300808.000000,:0.000275,0.000317,0.000183,0.000258,0.000250,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
53072452.000000,53039612.000000,51989012.000000,51856684.000000,52489996.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16000116 starts, 1 max read set, 16000000 commits, 116 (0.001%) aborts
$ 116 (100.000%) of aborts at commit time
	$ 16000116 commit attempts, 15293748 (95.585%) nonopaque
	$ 16000140 starts, 1 max read set, 16000000 commits, 140 (0.001%) aborts
$ 139 (99.286%) of aborts at commit time
	$ 16000139 commit attempts, 15293756 (95.585%) nonopaque
	$ 16000132 starts, 1 max read set, 16000000 commits, 132 (0.001%) aborts
$ 132 (100.000%) of aborts at commit time
	$ 16000132 commit attempts, 15293738 (95.585%) nonopaque
	$ 16000125 starts, 1 max read set, 16000000 commits, 125 (0.001%) aborts
$ 125 (100.000%) of aborts at commit time
	$ 16000125 commit attempts, 15293735 (95.585%) nonopaque
	$ 16000135 starts, 1 max read set, 16000000 commits, 135 (0.001%) aborts
$ 135 (100.000%) of aborts at commit time
	$ 16000135 commit attempts, 15293813 (95.586%) nonopaque
37763108.000000,37841668.000000,37366460.000000,37755376.000000,38521588.000000,:0.000725,0.000875,0.000825,0.000781,0.000844,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000083 starts, 2 max read set, 16000000 commits, 83 (0.001%) aborts
$ 11 (13.253%) of aborts at commit time
	$ 16000011 commit attempts, 15293684 (95.585%) nonopaque
	$ 16000093 starts, 2 max read set, 16000000 commits, 93 (0.001%) aborts
$ 6 (6.452%) of aborts at commit time
	$ 16000006 commit attempts, 15293678 (95.585%) nonopaque
	$ 16000095 starts, 2 max read set, 16000000 commits, 95 (0.001%) aborts
$ 13 (13.684%) of aborts at commit time
	$ 16000013 commit attempts, 15293674 (95.585%) nonopaque
	$ 16000086 starts, 2 max read set, 16000000 commits, 86 (0.001%) aborts
$ 9 (10.465%) of aborts at commit time
	$ 16000009 commit attempts, 15293656 (95.585%) nonopaque
	$ 16000090 starts, 2 max read set, 16000000 commits, 90 (0.001%) aborts
$ 6 (6.667%) of aborts at commit time
	$ 16000006 commit attempts, 15293679 (95.585%) nonopaque
34876724.000000,35909556.000000,36190036.000000,36879296.000000,35868500.000000,:0.000519,0.000581,0.000594,0.000537,0.000562,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000071 starts, 2 max read set, 16000000 commits, 71 (0.000%) aborts
$ 13 (18.310%) of aborts at commit time
	$ 16000013 commit attempts, 15293704 (95.586%) nonopaque
	$ 16000057 starts, 2 max read set, 16000000 commits, 57 (0.000%) aborts
$ 9 (15.789%) of aborts at commit time
	$ 16000009 commit attempts, 15293676 (95.585%) nonopaque
	$ 16000068 starts, 2 max read set, 16000000 commits, 68 (0.000%) aborts
$ 7 (10.294%) of aborts at commit time
	$ 16000007 commit attempts, 15293715 (95.586%) nonopaque
	$ 16000064 starts, 2 max read set, 16000000 commits, 64 (0.000%) aborts
$ 8 (12.500%) of aborts at commit time
	$ 16000008 commit attempts, 15293698 (95.586%) nonopaque
	$ 16000065 starts, 2 max read set, 16000000 commits, 65 (0.000%) aborts
$ 10 (15.385%) of aborts at commit time
	$ 16000010 commit attempts, 15293680 (95.585%) nonopaque
42045660.000000,42308368.000000,43421172.000000,43361984.000000,43685320.000000,:0.000444,0.000356,0.000425,0.000400,0.000406,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
68027792.000000,68301928.000000,66897184.000000,66490468.000000,66570972.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20000163 starts, 1 max read set, 20000000 commits, 163 (0.001%) aborts
$ 162 (99.387%) of aborts at commit time
	$ 20000162 commit attempts, 19142110 (95.710%) nonopaque
	$ 20000189 starts, 1 max read set, 20000000 commits, 189 (0.001%) aborts
$ 189 (100.000%) of aborts at commit time
	$ 20000189 commit attempts, 19142186 (95.710%) nonopaque
	$ 20000192 starts, 1 max read set, 20000000 commits, 192 (0.001%) aborts
$ 190 (98.958%) of aborts at commit time
	$ 20000190 commit attempts, 19142169 (95.710%) nonopaque
	$ 20000178 starts, 1 max read set, 20000000 commits, 178 (0.001%) aborts
$ 173 (97.191%) of aborts at commit time
	$ 20000173 commit attempts, 19142154 (95.710%) nonopaque
	$ 20000174 starts, 1 max read set, 20000000 commits, 174 (0.001%) aborts
$ 171 (98.276%) of aborts at commit time
	$ 20000171 commit attempts, 19142091 (95.710%) nonopaque
33252854.000000,34301464.000000,40341996.000000,41943504.000000,41729184.000000,:0.000815,0.000945,0.000960,0.000890,0.000870,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000135 starts, 2 max read set, 20000000 commits, 135 (0.001%) aborts
$ 4 (2.963%) of aborts at commit time
	$ 20000004 commit attempts, 19142047 (95.710%) nonopaque
	$ 20000150 starts, 2 max read set, 20000000 commits, 150 (0.001%) aborts
$ 17 (11.333%) of aborts at commit time
	$ 20000017 commit attempts, 19141937 (95.710%) nonopaque
	$ 20000120 starts, 2 max read set, 20000000 commits, 120 (0.001%) aborts
$ 9 (7.500%) of aborts at commit time
	$ 20000009 commit attempts, 19141928 (95.710%) nonopaque
	$ 20000161 starts, 2 max read set, 20000000 commits, 161 (0.001%) aborts
$ 23 (14.286%) of aborts at commit time
	$ 20000023 commit attempts, 19141962 (95.710%) nonopaque
	$ 20000158 starts, 2 max read set, 20000000 commits, 158 (0.001%) aborts
$ 21 (13.291%) of aborts at commit time
	$ 20000021 commit attempts, 19141944 (95.710%) nonopaque
38359008.000000,38013452.000000,38512732.000000,40341008.000000,41429012.000000,:0.000675,0.000750,0.000600,0.000805,0.000790,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000108 starts, 2 max read set, 20000000 commits, 108 (0.001%) aborts
$ 26 (24.074%) of aborts at commit time
	$ 20000026 commit attempts, 19141941 (95.710%) nonopaque
	$ 20000109 starts, 2 max read set, 20000000 commits, 109 (0.001%) aborts
$ 19 (17.431%) of aborts at commit time
	$ 20000019 commit attempts, 19141949 (95.710%) nonopaque
	$ 20000099 starts, 2 max read set, 20000000 commits, 99 (0.000%) aborts
$ 21 (21.212%) of aborts at commit time
	$ 20000021 commit attempts, 19141927 (95.710%) nonopaque
	$ 20000112 starts, 2 max read set, 20000000 commits, 112 (0.001%) aborts
$ 19 (16.964%) of aborts at commit time
	$ 20000019 commit attempts, 19141915 (95.709%) nonopaque
	$ 20000096 starts, 2 max read set, 20000000 commits, 96 (0.000%) aborts
$ 14 (14.583%) of aborts at commit time
	$ 20000014 commit attempts, 19141939 (95.710%) nonopaque
49700248.000000,49765404.000000,49942368.000000,49873492.000000,49829868.000000,:0.000540,0.000545,0.000495,0.000560,0.000480,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
83681656.000000,84167288.000000,81406048.000000,81665320.000000,81326600.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM1M:F34,I33,E33

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 672742 (67.274%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 672742 (67.274%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 672742 (67.274%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 672742 (67.274%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 672742 (67.274%) nonopaque
3893656.500000,4338018.500000,4350190.500000,4305946.000000,4287227.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672742 (67.274%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672742 (67.274%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672742 (67.274%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672742 (67.274%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672742 (67.274%) nonopaque
2201901.000000,2195592.250000,2187250.500000,2193680.000000,2202730.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672742 (67.274%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672742 (67.274%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672742 (67.274%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672742 (67.274%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 672742 (67.274%) nonopaque
2022441.000000,2029978.750000,2025296.000000,2020679.625000,2024914.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3108148.000000,3098786.250000,3111290.750000,3107008.500000,3118052.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 1 max read set, 2000000 commits
