Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000030 starts, 2 max read set, 30000000 commits, 30 (0.000%) aborts
$ 1 (3.333%) of aborts at commit time
	$ 30000001 commit attempts, 28731782 (95.773%) nonopaque
	$ 30000031 starts, 2 max read set, 30000000 commits, 31 (0.000%) aborts
$ 1 (3.226%) of aborts at commit time
	$ 30000001 commit attempts, 28731789 (95.773%) nonopaque
	$ 30000025 starts, 2 max read set, 30000000 commits, 25 (0.000%) aborts
$ 1 (4.000%) of aborts at commit time
	$ 30000001 commit attempts, 28731784 (95.773%) nonopaque
	$ 30000032 starts, 2 max read set, 30000000 commits, 32 (0.000%) aborts
$ 1 (3.125%) of aborts at commit time
	$ 30000001 commit attempts, 28731786 (95.773%) nonopaque
	$ 30000022 starts, 2 max read set, 30000000 commits, 22 (0.000%) aborts
$ 1 (4.545%) of aborts at commit time
	$ 30000001 commit attempts, 28731796 (95.773%) nonopaque
3058322688.000000,3101289472.000000,3123976448.000000,3121511680.000000,3162040832.000000,:0.000100,0.000103,0.000083,0.000107,0.000073,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4080791552.000000,4153653760.000000,4179351040.000000,4196330496.000000,4217765120.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60000310 starts, 1 max read set, 60000000 commits, 310 (0.001%) aborts
$ 310 (100.000%) of aborts at commit time
	$ 60000310 commit attempts, 57806433 (96.344%) nonopaque
	$ 60000309 starts, 1 max read set, 60000000 commits, 309 (0.001%) aborts
$ 308 (99.676%) of aborts at commit time
	$ 60000308 commit attempts, 57806821 (96.344%) nonopaque
	$ 60000332 starts, 1 max read set, 60000000 commits, 332 (0.001%) aborts
$ 330 (99.398%) of aborts at commit time
	$ 60000330 commit attempts, 57806852 (96.344%) nonopaque
	$ 60000311 starts, 1 max read set, 60000000 commits, 311 (0.001%) aborts
$ 311 (100.000%) of aborts at commit time
	$ 60000311 commit attempts, 57806911 (96.344%) nonopaque
	$ 60000270 starts, 1 max read set, 60000000 commits, 270 (0.000%) aborts
$ 269 (99.630%) of aborts at commit time
	$ 60000269 commit attempts, 57806707 (96.344%) nonopaque
1045865664.000000,1121735936.000000,1133233152.000000,1147505280.000000,1159622016.000000,:0.000517,0.000515,0.000553,0.000518,0.000450,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000139 starts, 2 max read set, 60000000 commits, 139 (0.000%) aborts
$ 5 (3.597%) of aborts at commit time
	$ 60000005 commit attempts, 57809806 (96.350%) nonopaque
	$ 60000134 starts, 2 max read set, 60000000 commits, 134 (0.000%) aborts
$ 16 (11.940%) of aborts at commit time
	$ 60000016 commit attempts, 57804772 (96.341%) nonopaque
	$ 60000129 starts, 2 max read set, 60000000 commits, 129 (0.000%) aborts
$ 14 (10.853%) of aborts at commit time
	$ 60000014 commit attempts, 57804904 (96.341%) nonopaque
	$ 60000133 starts, 2 max read set, 60000000 commits, 133 (0.000%) aborts
$ 8 (6.015%) of aborts at commit time
	$ 60000008 commit attempts, 57804816 (96.341%) nonopaque
	$ 60000134 starts, 2 max read set, 60000000 commits, 134 (0.000%) aborts
$ 11 (8.209%) of aborts at commit time
	$ 60000011 commit attempts, 57804813 (96.341%) nonopaque
1734624384.000000,1903720448.000000,1930794624.000000,1939806080.000000,1964172416.000000,:0.000232,0.000223,0.000215,0.000222,0.000223,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000074 starts, 2 max read set, 60000000 commits, 74 (0.000%) aborts
$ 4 (5.405%) of aborts at commit time
	$ 60000004 commit attempts, 57803758 (96.340%) nonopaque
	$ 60000069 starts, 2 max read set, 60000000 commits, 69 (0.000%) aborts
$ 3 (4.348%) of aborts at commit time
	$ 60000003 commit attempts, 57803803 (96.340%) nonopaque
	$ 60000091 starts, 2 max read set, 60000000 commits, 91 (0.000%) aborts
$ 6 (6.593%) of aborts at commit time
	$ 60000006 commit attempts, 57803848 (96.340%) nonopaque
	$ 60000106 starts, 2 max read set, 60000000 commits, 106 (0.000%) aborts
$ 4 (3.774%) of aborts at commit time
	$ 60000004 commit attempts, 57803859 (96.340%) nonopaque
	$ 60000080 starts, 2 max read set, 60000000 commits, 80 (0.000%) aborts
$ 8 (10.000%) of aborts at commit time
	$ 60000008 commit attempts, 57803818 (96.340%) nonopaque
2636230912.000000,2636384256.000000,2722438656.000000,2719971840.000000,2749569280.000000,:0.000123,0.000115,0.000152,0.000177,0.000133,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4174865920.000000,4266830592.000000,4272798976.000000,4301903360.000000,4391710720.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90000553 starts, 1 max read set, 90000000 commits, 553 (0.001%) aborts
$ 549 (99.277%) of aborts at commit time
	$ 90000549 commit attempts, 87005852 (96.673%) nonopaque
	$ 90000657 starts, 1 max read set, 90000000 commits, 657 (0.001%) aborts
$ 656 (99.848%) of aborts at commit time
	$ 90000656 commit attempts, 86996536 (96.662%) nonopaque
	$ 90000585 starts, 1 max read set, 90000000 commits, 585 (0.001%) aborts
$ 584 (99.829%) of aborts at commit time
	$ 90000584 commit attempts, 86999755 (96.666%) nonopaque
	$ 90000549 starts, 1 max read set, 90000000 commits, 549 (0.001%) aborts
$ 548 (99.818%) of aborts at commit time
	$ 90000548 commit attempts, 87001715 (96.668%) nonopaque
	$ 90000548 starts, 1 max read set, 90000000 commits, 548 (0.001%) aborts
$ 546 (99.635%) of aborts at commit time
	$ 90000546 commit attempts, 87001083 (96.667%) nonopaque
905728960.000000,975957056.000000,1052634176.000000,1038945792.000000,1088242944.000000,:0.000614,0.000730,0.000650,0.000610,0.000609,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000306 starts, 2 max read set, 90000000 commits, 306 (0.000%) aborts
$ 22 (7.190%) of aborts at commit time
	$ 90000022 commit attempts, 86992568 (96.658%) nonopaque
	$ 90000277 starts, 2 max read set, 90000000 commits, 277 (0.000%) aborts
$ 16 (5.776%) of aborts at commit time
	$ 90000016 commit attempts, 87001179 (96.668%) nonopaque
	$ 90000263 starts, 2 max read set, 90000000 commits, 263 (0.000%) aborts
$ 14 (5.323%) of aborts at commit time
	$ 90000014 commit attempts, 86989898 (96.655%) nonopaque
	$ 90000268 starts, 2 max read set, 90000000 commits, 268 (0.000%) aborts
$ 14 (5.224%) of aborts at commit time
	$ 90000014 commit attempts, 86989580 (96.655%) nonopaque
	$ 90000302 starts, 2 max read set, 90000000 commits, 302 (0.000%) aborts
$ 22 (7.285%) of aborts at commit time
	$ 90000022 commit attempts, 87000006 (96.667%) nonopaque
1595984256.000000,1617162368.000000,1665591680.000000,1743153920.000000,1819852928.000000,:0.000340,0.000308,0.000292,0.000298,0.000336,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000178 starts, 2 max read set, 90000000 commits, 178 (0.000%) aborts
$ 16 (8.989%) of aborts at commit time
	$ 90000016 commit attempts, 87003946 (96.671%) nonopaque
	$ 90000173 starts, 2 max read set, 90000000 commits, 173 (0.000%) aborts
$ 12 (6.936%) of aborts at commit time
	$ 90000012 commit attempts, 86989915 (96.655%) nonopaque
	$ 90000141 starts, 2 max read set, 90000000 commits, 141 (0.000%) aborts
$ 12 (8.511%) of aborts at commit time
	$ 90000012 commit attempts, 86989805 (96.655%) nonopaque
	$ 90000153 starts, 2 max read set, 90000000 commits, 153 (0.000%) aborts
$ 18 (11.765%) of aborts at commit time
	$ 90000018 commit attempts, 86989631 (96.655%) nonopaque
	$ 90000171 starts, 2 max read set, 90000000 commits, 171 (0.000%) aborts
$ 21 (12.281%) of aborts at commit time
	$ 90000021 commit attempts, 86989960 (96.655%) nonopaque
2955201024.000000,3037820160.000000,3111762176.000000,3208916480.000000,3224108544.000000,:0.000198,0.000192,0.000157,0.000170,0.000190,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5185499648.000000,5250075136.000000,5353107456.000000,5380725248.000000,5440725504.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM1M:F34,I33,E33

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3392963 (67.859%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3392963 (67.859%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3392963 (67.859%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3392963 (67.859%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3392963 (67.859%) nonopaque
5523530752.000000,5546892800.000000,5553169408.000000,5498777088.000000,5526178816.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3392963 (67.859%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3392963 (67.859%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3392963 (67.859%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3392963 (67.859%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3392963 (67.859%) nonopaque
4404935680.000000,4399533568.000000,4429419520.000000,4435680256.000000,4440493568.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3392963 (67.859%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3392963 (67.859%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3392963 (67.859%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3392963 (67.859%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3392963 (67.859%) nonopaque
4215203840.000000,4199574272.000000,4240958976.000000,4233136896.000000,4235270656.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5267364864.000000,5264031744.000000,5271769088.000000,5273721856.000000,5277378560.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000006 starts, 1 max read set, 10000000 commits, 6 (0.000%) aborts
$ 6 (100.000%) of aborts at commit time
	$ 10000006 commit attempts, 6862793 (68.628%) nonopaque
	$ 10000001 starts, 1 max read set, 10000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 10000001 commit attempts, 6862798 (68.628%) nonopaque
	$ 10000003 starts, 1 max read set, 10000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 10000003 commit attempts, 6862783 (68.628%) nonopaque
	$ 10000001 starts, 1 max read set, 10000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 10000001 commit attempts, 6862783 (68.628%) nonopaque
	$ 10000005 starts, 1 max read set, 10000000 commits, 5 (0.000%) aborts
$ 5 (100.000%) of aborts at commit time
	$ 10000005 commit attempts, 6862781 (68.628%) nonopaque
3723622144.000000,3723821056.000000,3746672640.000000,3761707264.000000,3749666048.000000,:0.000060,0.000010,0.000030,0.000010,0.000050,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 6862754 (68.628%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 6862750 (68.627%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 6862752 (68.628%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 6862751 (68.628%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 6862756 (68.628%) nonopaque
3806833152.000000,3792668416.000000,3806720000.000000,3809976576.000000,3825931776.000000,:0.000010,0.000000,0.000010,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 6862748 (68.627%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 6862752 (68.628%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 6862753 (68.628%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 6862754 (68.628%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 6862755 (68.628%) nonopaque
3907868160.000000,3903310848.000000,3909475584.000000,3917286912.000000,3906358016.000000,:0.000010,0.000010,0.000000,0.000010,0.000000,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4869334528.000000,4889747456.000000,4901696000.000000,4903797248.000000,4925278720.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000040 starts, 1 max read set, 30000000 commits, 40 (0.000%) aborts
$ 40 (100.000%) of aborts at commit time
	$ 30000040 commit attempts, 21384788 (71.283%) nonopaque
	$ 30000036 starts, 1 max read set, 30000000 commits, 36 (0.000%) aborts
$ 36 (100.000%) of aborts at commit time
	$ 30000036 commit attempts, 21384768 (71.282%) nonopaque
	$ 30000037 starts, 1 max read set, 30000000 commits, 37 (0.000%) aborts
$ 37 (100.000%) of aborts at commit time
	$ 30000037 commit attempts, 21384747 (71.282%) nonopaque
	$ 30000039 starts, 1 max read set, 30000000 commits, 39 (0.000%) aborts
$ 39 (100.000%) of aborts at commit time
	$ 30000039 commit attempts, 21384782 (71.283%) nonopaque
	$ 30000028 starts, 1 max read set, 30000000 commits, 28 (0.000%) aborts
$ 28 (100.000%) of aborts at commit time
	$ 30000028 commit attempts, 21384760 (71.282%) nonopaque
2273251328.000000,2294461952.000000,2287102464.000000,2305954560.000000,2320217344.000000,:0.000133,0.000120,0.000123,0.000130,0.000093,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000011 starts, 2 max read set, 30000000 commits, 11 (0.000%) aborts
	$ 30000000 commit attempts, 21384792 (71.283%) nonopaque
	$ 30000008 starts, 2 max read set, 30000000 commits, 8 (0.000%) aborts
$ 2 (25.000%) of aborts at commit time
	$ 30000002 commit attempts, 21384846 (71.283%) nonopaque
	$ 30000006 starts, 2 max read set, 30000000 commits, 6 (0.000%) aborts
	$ 30000000 commit attempts, 21384745 (71.282%) nonopaque
	$ 30000015 starts, 2 max read set, 30000000 commits, 15 (0.000%) aborts
	$ 30000000 commit attempts, 21384728 (71.282%) nonopaque
	$ 30000004 starts, 2 max read set, 30000000 commits, 4 (0.000%) aborts
	$ 30000000 commit attempts, 21384747 (71.282%) nonopaque
3242444544.000000,3262872064.000000,3269754880.000000,3273479936.000000,3295256064.000000,:0.000037,0.000027,0.000020,0.000050,0.000013,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000005 starts, 2 max read set, 30000000 commits, 5 (0.000%) aborts
	$ 30000000 commit attempts, 21384759 (71.283%) nonopaque
	$ 30000006 starts, 2 max read set, 30000000 commits, 6 (0.000%) aborts
$ 1 (16.667%) of aborts at commit time
	$ 30000001 commit attempts, 21384736 (71.282%) nonopaque
	$ 30000009 starts, 2 max read set, 30000000 commits, 9 (0.000%) aborts
$ 3 (33.333%) of aborts at commit time
	$ 30000003 commit attempts, 21384723 (71.282%) nonopaque
	$ 30000005 starts, 2 max read set, 30000000 commits, 5 (0.000%) aborts
$ 1 (20.000%) of aborts at commit time
	$ 30000001 commit attempts, 21384706 (71.282%) nonopaque
	$ 30000004 starts, 2 max read set, 30000000 commits, 4 (0.000%) aborts
$ 1 (25.000%) of aborts at commit time
	$ 30000001 commit attempts, 21384770 (71.283%) nonopaque
3764203264.000000,3844064000.000000,3865683968.000000,3866553344.000000,3898674688.000000,:0.000017,0.000020,0.000030,0.000017,0.000013,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5427139584.000000,5444638208.000000,5467626496.000000,5482864128.000000,5502395904.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60000152 starts, 1 max read set, 60000000 commits, 152 (0.000%) aborts
$ 150 (98.684%) of aborts at commit time
	$ 60000150 commit attempts, 44834610 (74.724%) nonopaque
	$ 60000153 starts, 1 max read set, 60000000 commits, 153 (0.000%) aborts
$ 151 (98.693%) of aborts at commit time
	$ 60000151 commit attempts, 44815977 (74.693%) nonopaque
	$ 60000181 starts, 1 max read set, 60000000 commits, 181 (0.000%) aborts
$ 180 (99.448%) of aborts at commit time
	$ 60000180 commit attempts, 44836351 (74.727%) nonopaque
	$ 60000165 starts, 1 max read set, 60000000 commits, 165 (0.000%) aborts
$ 164 (99.394%) of aborts at commit time
	$ 60000164 commit attempts, 44816901 (74.695%) nonopaque
	$ 60000161 starts, 1 max read set, 60000000 commits, 161 (0.000%) aborts
$ 161 (100.000%) of aborts at commit time
	$ 60000161 commit attempts, 44835026 (74.725%) nonopaque
1544448128.000000,1571994880.000000,1381777920.000000,1613709056.000000,1488160128.000000,:0.000253,0.000255,0.000302,0.000275,0.000268,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000025 starts, 2 max read set, 60000000 commits, 25 (0.000%) aborts
$ 4 (16.000%) of aborts at commit time
	$ 60000004 commit attempts, 44803552 (74.673%) nonopaque
	$ 60000044 starts, 2 max read set, 60000000 commits, 44 (0.000%) aborts
$ 3 (6.818%) of aborts at commit time
	$ 60000003 commit attempts, 44803892 (74.673%) nonopaque
	$ 60000029 starts, 2 max read set, 60000000 commits, 29 (0.000%) aborts
$ 1 (3.448%) of aborts at commit time
	$ 60000001 commit attempts, 44803848 (74.673%) nonopaque
	$ 60000034 starts, 2 max read set, 60000000 commits, 34 (0.000%) aborts
$ 5 (14.706%) of aborts at commit time
	$ 60000005 commit attempts, 44804037 (74.673%) nonopaque
	$ 60000034 starts, 2 max read set, 60000000 commits, 34 (0.000%) aborts
$ 6 (17.647%) of aborts at commit time
	$ 60000006 commit attempts, 44803828 (74.673%) nonopaque
2431507456.000000,2445560576.000000,2461323520.000000,2479158016.000000,2493241600.000000,:0.000042,0.000073,0.000048,0.000057,0.000057,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000027 starts, 2 max read set, 60000000 commits, 27 (0.000%) aborts
$ 7 (25.926%) of aborts at commit time
	$ 60000007 commit attempts, 44802725 (74.671%) nonopaque
	$ 60000054 starts, 2 max read set, 60000000 commits, 54 (0.000%) aborts
$ 24 (44.444%) of aborts at commit time
	$ 60000024 commit attempts, 44808057 (74.680%) nonopaque
	$ 60000024 starts, 2 max read set, 60000000 commits, 24 (0.000%) aborts
$ 7 (29.167%) of aborts at commit time
	$ 60000007 commit attempts, 44845848 (74.743%) nonopaque
	$ 60000066 starts, 2 max read set, 60000000 commits, 66 (0.000%) aborts
$ 28 (42.424%) of aborts at commit time
	$ 60000028 commit attempts, 44845193 (74.742%) nonopaque
	$ 60000037 starts, 2 max read set, 60000000 commits, 37 (0.000%) aborts
$ 15 (40.541%) of aborts at commit time
	$ 60000015 commit attempts, 44801659 (74.669%) nonopaque
3155786240.000000,2591957504.000000,3195968000.000000,2426801920.000000,3233228288.000000,:0.000045,0.000090,0.000040,0.000110,0.000062,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5335527424.000000,5350914048.000000,5416685568.000000,5312859136.000000,5306902016.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90000222 starts, 1 max read set, 90000000 commits, 222 (0.000%) aborts
$ 221 (99.550%) of aborts at commit time
	$ 90000221 commit attempts, 69199011 (76.888%) nonopaque
	$ 90000275 starts, 1 max read set, 90000000 commits, 275 (0.000%) aborts
$ 270 (98.182%) of aborts at commit time
	$ 90000270 commit attempts, 69064801 (76.738%) nonopaque
	$ 90000293 starts, 1 max read set, 90000000 commits, 293 (0.000%) aborts
$ 293 (100.000%) of aborts at commit time
	$ 90000293 commit attempts, 68974494 (76.638%) nonopaque
	$ 90000364 starts, 1 max read set, 90000000 commits, 364 (0.000%) aborts
$ 359 (98.626%) of aborts at commit time
	$ 90000359 commit attempts, 68972813 (76.636%) nonopaque
	$ 90000340 starts, 1 max read set, 90000000 commits, 340 (0.000%) aborts
$ 338 (99.412%) of aborts at commit time
	$ 90000338 commit attempts, 68975069 (76.639%) nonopaque
820592576.000000,876016192.000000,1173064320.000000,1213050752.000000,1311260032.000000,:0.000247,0.000306,0.000326,0.000404,0.000378,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000066 starts, 2 max read set, 90000000 commits, 66 (0.000%) aborts
$ 1 (1.515%) of aborts at commit time
	$ 90000001 commit attempts, 68988057 (76.653%) nonopaque
	$ 90000079 starts, 2 max read set, 90000000 commits, 79 (0.000%) aborts
	$ 90000000 commit attempts, 68963340 (76.626%) nonopaque
	$ 90000071 starts, 2 max read set, 90000000 commits, 71 (0.000%) aborts
$ 3 (4.225%) of aborts at commit time
	$ 90000003 commit attempts, 68967790 (76.631%) nonopaque
	$ 90000076 starts, 2 max read set, 90000000 commits, 76 (0.000%) aborts
$ 4 (5.263%) of aborts at commit time
	$ 90000004 commit attempts, 68962360 (76.625%) nonopaque
	$ 90000060 starts, 2 max read set, 90000000 commits, 60 (0.000%) aborts
$ 2 (3.333%) of aborts at commit time
	$ 90000002 commit attempts, 68963996 (76.627%) nonopaque
1754180736.000000,1755358336.000000,1857504512.000000,1941813632.000000,1980636416.000000,:0.000073,0.000088,0.000079,0.000084,0.000067,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000037 starts, 2 max read set, 90000000 commits, 37 (0.000%) aborts
$ 7 (18.919%) of aborts at commit time
	$ 90000007 commit attempts, 68993737 (76.660%) nonopaque
	$ 90000042 starts, 2 max read set, 90000000 commits, 42 (0.000%) aborts
$ 5 (11.905%) of aborts at commit time
	$ 90000005 commit attempts, 68965480 (76.628%) nonopaque
	$ 90000053 starts, 2 max read set, 90000000 commits, 53 (0.000%) aborts
$ 14 (26.415%) of aborts at commit time
	$ 90000014 commit attempts, 68995997 (76.662%) nonopaque
	$ 90000065 starts, 2 max read set, 90000000 commits, 65 (0.000%) aborts
$ 17 (26.154%) of aborts at commit time
	$ 90000017 commit attempts, 68982950 (76.648%) nonopaque
	$ 90000049 starts, 2 max read set, 90000000 commits, 49 (0.000%) aborts
$ 6 (12.245%) of aborts at commit time
