	$ 1000000 commit attempts, 951333 (95.133%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 951333 (95.133%) nonopaque
5381059.500000,5478521.500000,5468545.000000,5469412.500000,5471387.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 951333 (95.133%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 951333 (95.133%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 951333 (95.133%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 951333 (95.133%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 951333 (95.133%) nonopaque
4972897.500000,4994132.000000,4992685.500000,4964504.000000,4989646.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8078458.000000,8028517.500000,8040136.500000,8071546.000000,8070308.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1904957 (95.248%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1904954 (95.248%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1904957 (95.248%) nonopaque
	$ 2000002 starts, 1 max read set, 2000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 2000002 commit attempts, 1904956 (95.248%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1904954 (95.248%) nonopaque
11325798.000000,11299116.000000,11358344.000000,11315557.000000,11317530.000000,:0.000000,0.000000,0.000000,0.000100,0.000000,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1904952 (95.248%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1904952 (95.248%) nonopaque
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1904952 (95.248%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1904952 (95.248%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1904952 (95.248%) nonopaque
8828814.000000,8795616.000000,8789007.000000,8797086.000000,8800183.000000,:0.000000,0.000000,0.000100,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1904955 (95.248%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1904952 (95.248%) nonopaque
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1904953 (95.248%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1904953 (95.248%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1904952 (95.248%) nonopaque
8922676.000000,8929129.000000,8946544.000000,8956721.000000,8929807.000000,:0.000000,0.000000,0.000050,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12656466.000000,12646462.000000,12657587.000000,12658388.000000,12636314.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000006 starts, 1 max read set, 4000000 commits, 6 (0.000%) aborts
$ 6 (100.000%) of aborts at commit time
	$ 4000006 commit attempts, 3818519 (95.463%) nonopaque
	$ 4000003 starts, 1 max read set, 4000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 4000003 commit attempts, 3818517 (95.463%) nonopaque
	$ 4000008 starts, 1 max read set, 4000000 commits, 8 (0.000%) aborts
$ 8 (100.000%) of aborts at commit time
	$ 4000008 commit attempts, 3818522 (95.463%) nonopaque
	$ 4000006 starts, 1 max read set, 4000000 commits, 6 (0.000%) aborts
$ 6 (100.000%) of aborts at commit time
	$ 4000006 commit attempts, 3818518 (95.463%) nonopaque
	$ 4000003 starts, 1 max read set, 4000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 4000003 commit attempts, 3818517 (95.463%) nonopaque
20982208.000000,20934862.000000,21019044.000000,21025440.000000,20973500.000000,:0.000150,0.000075,0.000200,0.000150,0.000075,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000002 starts, 2 max read set, 4000000 commits, 2 (0.000%) aborts
	$ 4000000 commit attempts, 3818487 (95.462%) nonopaque
	$ 4000003 starts, 2 max read set, 4000000 commits, 3 (0.000%) aborts
	$ 4000000 commit attempts, 3818498 (95.462%) nonopaque
	$ 4000003 starts, 2 max read set, 4000000 commits, 3 (0.000%) aborts
	$ 4000000 commit attempts, 3818498 (95.462%) nonopaque
	$ 4000005 starts, 2 max read set, 4000000 commits, 5 (0.000%) aborts
	$ 4000000 commit attempts, 3818501 (95.463%) nonopaque
	$ 4000010 starts, 2 max read set, 4000000 commits, 10 (0.000%) aborts
	$ 4000000 commit attempts, 3818500 (95.463%) nonopaque
16827438.000000,17058224.000000,16459280.000000,16406756.000000,16395122.000000,:0.000050,0.000075,0.000075,0.000125,0.000250,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000003 starts, 2 max read set, 4000000 commits, 3 (0.000%) aborts
	$ 4000000 commit attempts, 3818483 (95.462%) nonopaque
	$ 4000003 starts, 2 max read set, 4000000 commits, 3 (0.000%) aborts
	$ 4000000 commit attempts, 3818484 (95.462%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3818482 (95.462%) nonopaque
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 3818482 (95.462%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3818483 (95.462%) nonopaque
17059170.000000,17058370.000000,17113836.000000,16949296.000000,17131648.000000,:0.000075,0.000075,0.000000,0.000025,0.000000,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
24761362.000000,24786680.000000,24738698.000000,24782072.000000,24754926.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000029 starts, 1 max read set, 8000000 commits, 29 (0.000%) aborts
$ 27 (93.103%) of aborts at commit time
	$ 8000027 commit attempts, 7666979 (95.837%) nonopaque
	$ 8000031 starts, 1 max read set, 8000000 commits, 31 (0.000%) aborts
$ 31 (100.000%) of aborts at commit time
	$ 8000031 commit attempts, 7666964 (95.837%) nonopaque
	$ 8000020 starts, 1 max read set, 8000000 commits, 20 (0.000%) aborts
$ 20 (100.000%) of aborts at commit time
	$ 8000020 commit attempts, 7666964 (95.837%) nonopaque
	$ 8000019 starts, 1 max read set, 8000000 commits, 19 (0.000%) aborts
$ 19 (100.000%) of aborts at commit time
	$ 8000019 commit attempts, 7666958 (95.837%) nonopaque
	$ 8000018 starts, 1 max read set, 8000000 commits, 18 (0.000%) aborts
$ 18 (100.000%) of aborts at commit time
	$ 8000018 commit attempts, 7666960 (95.837%) nonopaque
35676976.000000,36706988.000000,36737448.000000,36842168.000000,36996356.000000,:0.000362,0.000387,0.000250,0.000237,0.000225,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000018 starts, 2 max read set, 8000000 commits, 18 (0.000%) aborts
$ 1 (5.556%) of aborts at commit time
	$ 8000001 commit attempts, 7665763 (95.822%) nonopaque
	$ 8000015 starts, 2 max read set, 8000000 commits, 15 (0.000%) aborts
$ 1 (6.667%) of aborts at commit time
	$ 8000001 commit attempts, 7665755 (95.822%) nonopaque
	$ 8000018 starts, 2 max read set, 8000000 commits, 18 (0.000%) aborts
	$ 8000000 commit attempts, 7665751 (95.822%) nonopaque
	$ 8000016 starts, 2 max read set, 8000000 commits, 16 (0.000%) aborts
	$ 8000000 commit attempts, 7665762 (95.822%) nonopaque
	$ 8000011 starts, 2 max read set, 8000000 commits, 11 (0.000%) aborts
$ 1 (9.091%) of aborts at commit time
	$ 8000001 commit attempts, 7665758 (95.822%) nonopaque
28980996.000000,30677204.000000,29762348.000000,29649836.000000,29303818.000000,:0.000225,0.000187,0.000225,0.000200,0.000137,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000008 starts, 2 max read set, 8000000 commits, 8 (0.000%) aborts
$ 2 (25.000%) of aborts at commit time
	$ 8000002 commit attempts, 7665696 (95.821%) nonopaque
	$ 8000013 starts, 2 max read set, 8000000 commits, 13 (0.000%) aborts
$ 4 (30.769%) of aborts at commit time
	$ 8000004 commit attempts, 7665759 (95.822%) nonopaque
	$ 8000012 starts, 2 max read set, 8000000 commits, 12 (0.000%) aborts
	$ 8000000 commit attempts, 7665763 (95.822%) nonopaque
	$ 8000011 starts, 2 max read set, 8000000 commits, 11 (0.000%) aborts
$ 1 (9.091%) of aborts at commit time
	$ 8000001 commit attempts, 7665744 (95.822%) nonopaque
	$ 8000011 starts, 2 max read set, 8000000 commits, 11 (0.000%) aborts
$ 1 (9.091%) of aborts at commit time
	$ 8000001 commit attempts, 7665749 (95.822%) nonopaque
32341926.000000,31902268.000000,31144158.000000,31159204.000000,30642422.000000,:0.000100,0.000162,0.000150,0.000137,0.000137,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
47919972.000000,48552528.000000,48526024.000000,48579356.000000,48580244.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12000063 starts, 1 max read set, 12000000 commits, 63 (0.001%) aborts
$ 62 (98.413%) of aborts at commit time
	$ 12000062 commit attempts, 11534774 (96.123%) nonopaque
	$ 12000056 starts, 1 max read set, 12000000 commits, 56 (0.000%) aborts
$ 54 (96.429%) of aborts at commit time
	$ 12000054 commit attempts, 11534765 (96.123%) nonopaque
	$ 12000046 starts, 1 max read set, 12000000 commits, 46 (0.000%) aborts
$ 45 (97.826%) of aborts at commit time
	$ 12000045 commit attempts, 11534692 (96.122%) nonopaque
	$ 12000047 starts, 1 max read set, 12000000 commits, 47 (0.000%) aborts
$ 46 (97.872%) of aborts at commit time
	$ 12000046 commit attempts, 11534760 (96.123%) nonopaque
	$ 12000056 starts, 1 max read set, 12000000 commits, 56 (0.000%) aborts
$ 54 (96.429%) of aborts at commit time
	$ 12000054 commit attempts, 11534763 (96.123%) nonopaque
35118400.000000,37675476.000000,38987260.000000,37755228.000000,37570612.000000,:0.000525,0.000467,0.000383,0.000392,0.000467,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000041 starts, 2 max read set, 12000000 commits, 41 (0.000%) aborts
	$ 12000000 commit attempts, 11525115 (96.043%) nonopaque
	$ 12000036 starts, 2 max read set, 12000000 commits, 36 (0.000%) aborts
$ 7 (19.444%) of aborts at commit time
	$ 12000007 commit attempts, 11525171 (96.043%) nonopaque
	$ 12000032 starts, 2 max read set, 12000000 commits, 32 (0.000%) aborts
$ 1 (3.125%) of aborts at commit time
	$ 12000001 commit attempts, 11525133 (96.043%) nonopaque
	$ 12000035 starts, 2 max read set, 12000000 commits, 35 (0.000%) aborts
$ 3 (8.571%) of aborts at commit time
	$ 12000003 commit attempts, 11525150 (96.043%) nonopaque
	$ 12000030 starts, 2 max read set, 12000000 commits, 30 (0.000%) aborts
$ 2 (6.667%) of aborts at commit time
	$ 12000002 commit attempts, 11525109 (96.043%) nonopaque
32955264.000000,35114536.000000,34504772.000000,33925532.000000,34910720.000000,:0.000342,0.000300,0.000267,0.000292,0.000250,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000034 starts, 2 max read set, 12000000 commits, 34 (0.000%) aborts
$ 5 (14.706%) of aborts at commit time
	$ 12000005 commit attempts, 11525169 (96.043%) nonopaque
	$ 12000028 starts, 2 max read set, 12000000 commits, 28 (0.000%) aborts
$ 3 (10.714%) of aborts at commit time
	$ 12000003 commit attempts, 11525068 (96.042%) nonopaque
	$ 12000028 starts, 2 max read set, 12000000 commits, 28 (0.000%) aborts
$ 5 (17.857%) of aborts at commit time
	$ 12000005 commit attempts, 11525125 (96.043%) nonopaque
	$ 12000019 starts, 2 max read set, 12000000 commits, 19 (0.000%) aborts
$ 2 (10.526%) of aborts at commit time
	$ 12000002 commit attempts, 11525145 (96.043%) nonopaque
	$ 12000022 starts, 2 max read set, 12000000 commits, 22 (0.000%) aborts
$ 6 (27.273%) of aborts at commit time
	$ 12000006 commit attempts, 11525146 (96.043%) nonopaque
35977060.000000,36222488.000000,35538196.000000,34972684.000000,34938788.000000,:0.000283,0.000233,0.000233,0.000158,0.000183,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
59763932.000000,59661420.000000,59796392.000000,59585584.000000,59604820.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16000088 starts, 1 max read set, 16000000 commits, 88 (0.001%) aborts
$ 87 (98.864%) of aborts at commit time
	$ 16000087 commit attempts, 15416329 (96.352%) nonopaque
	$ 16000105 starts, 1 max read set, 16000000 commits, 105 (0.001%) aborts
$ 105 (100.000%) of aborts at commit time
	$ 16000105 commit attempts, 15416400 (96.352%) nonopaque
	$ 16000113 starts, 1 max read set, 16000000 commits, 113 (0.001%) aborts
$ 111 (98.230%) of aborts at commit time
	$ 16000111 commit attempts, 15416387 (96.352%) nonopaque
	$ 16000117 starts, 1 max read set, 16000000 commits, 117 (0.001%) aborts
$ 109 (93.162%) of aborts at commit time
	$ 16000109 commit attempts, 15416400 (96.352%) nonopaque
	$ 16000110 starts, 1 max read set, 16000000 commits, 110 (0.001%) aborts
$ 108 (98.182%) of aborts at commit time
	$ 16000108 commit attempts, 15416396 (96.352%) nonopaque
44702844.000000,46606636.000000,46785864.000000,46056204.000000,47180144.000000,:0.000550,0.000656,0.000706,0.000731,0.000687,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000046 starts, 2 max read set, 16000000 commits, 46 (0.000%) aborts
$ 2 (4.348%) of aborts at commit time
	$ 16000002 commit attempts, 15381163 (96.132%) nonopaque
	$ 16000057 starts, 2 max read set, 16000000 commits, 57 (0.000%) aborts
$ 8 (14.035%) of aborts at commit time
	$ 16000008 commit attempts, 15380971 (96.131%) nonopaque
	$ 16000062 starts, 2 max read set, 16000000 commits, 62 (0.000%) aborts
$ 10 (16.129%) of aborts at commit time
	$ 16000010 commit attempts, 15380993 (96.131%) nonopaque
	$ 16000076 starts, 2 max read set, 16000000 commits, 76 (0.000%) aborts
$ 6 (7.895%) of aborts at commit time
	$ 16000006 commit attempts, 15381096 (96.132%) nonopaque
	$ 16000059 starts, 2 max read set, 16000000 commits, 59 (0.000%) aborts
$ 8 (13.559%) of aborts at commit time
	$ 16000008 commit attempts, 15380997 (96.131%) nonopaque
40996528.000000,43191084.000000,42852732.000000,43478160.000000,42849972.000000,:0.000287,0.000356,0.000387,0.000475,0.000369,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000048 starts, 2 max read set, 16000000 commits, 48 (0.000%) aborts
$ 19 (39.583%) of aborts at commit time
	$ 16000019 commit attempts, 15381518 (96.134%) nonopaque
	$ 16000036 starts, 2 max read set, 16000000 commits, 36 (0.000%) aborts
$ 11 (30.556%) of aborts at commit time
	$ 16000011 commit attempts, 15380609 (96.129%) nonopaque
	$ 16000049 starts, 2 max read set, 16000000 commits, 49 (0.000%) aborts
$ 13 (26.531%) of aborts at commit time
	$ 16000013 commit attempts, 15380660 (96.129%) nonopaque
	$ 16000054 starts, 2 max read set, 16000000 commits, 54 (0.000%) aborts
$ 11 (20.370%) of aborts at commit time
	$ 16000011 commit attempts, 15380818 (96.130%) nonopaque
	$ 16000054 starts, 2 max read set, 16000000 commits, 54 (0.000%) aborts
$ 12 (22.222%) of aborts at commit time
	$ 16000012 commit attempts, 15380912 (96.131%) nonopaque
45761148.000000,47077964.000000,45752232.000000,44244516.000000,44068668.000000,:0.000300,0.000225,0.000306,0.000337,0.000337,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
77676688.000000,77833128.000000,78468296.000000,78665824.000000,78171568.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20000099 starts, 1 max read set, 20000000 commits, 99 (0.000%) aborts
$ 93 (93.939%) of aborts at commit time
	$ 20000093 commit attempts, 19307365 (96.536%) nonopaque
	$ 20000190 starts, 1 max read set, 20000000 commits, 190 (0.001%) aborts
$ 185 (97.368%) of aborts at commit time
	$ 20000185 commit attempts, 19307580 (96.537%) nonopaque
	$ 20000120 starts, 1 max read set, 20000000 commits, 120 (0.001%) aborts
$ 113 (94.167%) of aborts at commit time
	$ 20000113 commit attempts, 19307520 (96.537%) nonopaque
	$ 20000108 starts, 1 max read set, 20000000 commits, 108 (0.001%) aborts
$ 103 (95.370%) of aborts at commit time
	$ 20000103 commit attempts, 19307480 (96.537%) nonopaque
	$ 20000101 starts, 1 max read set, 20000000 commits, 101 (0.001%) aborts
$ 98 (97.030%) of aborts at commit time
	$ 20000098 commit attempts, 19307446 (96.537%) nonopaque
33834636.000000,37989580.000000,48511820.000000,48467708.000000,48665828.000000,:0.000495,0.000950,0.000600,0.000540,0.000505,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000094 starts, 2 max read set, 20000000 commits, 94 (0.000%) aborts
$ 2 (2.128%) of aborts at commit time
	$ 20000002 commit attempts, 19219717 (96.099%) nonopaque
	$ 20000091 starts, 2 max read set, 20000000 commits, 91 (0.000%) aborts
$ 13 (14.286%) of aborts at commit time
	$ 20000013 commit attempts, 19219832 (96.099%) nonopaque
	$ 20000094 starts, 2 max read set, 20000000 commits, 94 (0.000%) aborts
$ 6 (6.383%) of aborts at commit time
	$ 20000006 commit attempts, 19219905 (96.099%) nonopaque
	$ 20000084 starts, 2 max read set, 20000000 commits, 84 (0.000%) aborts
$ 10 (11.905%) of aborts at commit time
	$ 20000010 commit attempts, 19219960 (96.100%) nonopaque
	$ 20000109 starts, 2 max read set, 20000000 commits, 109 (0.001%) aborts
$ 10 (9.174%) of aborts at commit time
	$ 20000010 commit attempts, 19219822 (96.099%) nonopaque
46875076.000000,46582288.000000,46477164.000000,47530460.000000,47569236.000000,:0.000470,0.000455,0.000470,0.000420,0.000545,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000070 starts, 2 max read set, 20000000 commits, 70 (0.000%) aborts
$ 18 (25.714%) of aborts at commit time
	$ 20000018 commit attempts, 19219628 (96.098%) nonopaque
	$ 20000082 starts, 2 max read set, 20000000 commits, 82 (0.000%) aborts
$ 29 (35.366%) of aborts at commit time
	$ 20000029 commit attempts, 19219590 (96.098%) nonopaque
	$ 20000083 starts, 2 max read set, 20000000 commits, 83 (0.000%) aborts
$ 15 (18.072%) of aborts at commit time
	$ 20000015 commit attempts, 19219793 (96.099%) nonopaque
	$ 20000104 starts, 2 max read set, 20000000 commits, 104 (0.001%) aborts
$ 20 (19.231%) of aborts at commit time
	$ 20000020 commit attempts, 19219915 (96.099%) nonopaque
	$ 20000090 starts, 2 max read set, 20000000 commits, 90 (0.000%) aborts
$ 24 (26.667%) of aborts at commit time
	$ 20000024 commit attempts, 19219525 (96.098%) nonopaque
53588320.000000,53477872.000000,53192236.000000,51760420.000000,53122608.000000,:0.000350,0.000410,0.000415,0.000520,0.000450,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
94920336.000000,95209080.000000,95132088.000000,94896464.000000,94920336.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM1M:F34,I33,E33

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 677268 (67.727%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 677268 (67.727%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 677268 (67.727%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 677268 (67.727%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 677268 (67.727%) nonopaque
4264283.000000,4263865.000000,4256243.000000,4316503.500000,4273066.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 677268 (67.727%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 677268 (67.727%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 677268 (67.727%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 677268 (67.727%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 677268 (67.727%) nonopaque
2814475.500000,2817091.750000,2814887.500000,2817552.250000,2808791.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 677268 (67.727%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 677268 (67.727%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 677268 (67.727%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 677268 (67.727%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 677268 (67.727%) nonopaque
2472921.500000,2606053.250000,2602695.750000,2601957.750000,2602763.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3608610.250000,3876434.750000,3872261.750000,3875909.000000,3875548.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 1 max read set, 2000000 commits
