	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14299196.000000,14122299.000000,14080937.000000,14057185.000000,14048495.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 10000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6432854.000000,6480377.500000,6478614.000000,6483823.000000,6482982.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 10000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14647293.000000,14273887.000000,14235281.000000,14123097.000000,14111139.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 2
	$ 1085288 starts, 2 max read set, 1010000 commits, 75288 (6.937%) aborts
$ 61042 (81.078%) of aborts at commit time
	$ 1071042 commit attempts, 530892 (49.568%) nonopaque
	$ 1089918 starts, 2 max read set, 1010000 commits, 79918 (7.332%) aborts
$ 64665 (80.914%) of aborts at commit time
	$ 1074665 commit attempts, 532688 (49.568%) nonopaque
	$ 1089526 starts, 2 max read set, 1010000 commits, 79526 (7.299%) aborts
$ 64389 (80.966%) of aborts at commit time
	$ 1074389 commit attempts, 532538 (49.567%) nonopaque
	$ 1087340 starts, 2 max read set, 1010000 commits, 77340 (7.113%) aborts
$ 61793 (79.898%) of aborts at commit time
	$ 1071793 commit attempts, 531301 (49.571%) nonopaque
	$ 1089446 starts, 2 max read set, 1010000 commits, 79446 (7.292%) aborts
$ 64320 (80.961%) of aborts at commit time
	$ 1074320 commit attempts, 532513 (49.567%) nonopaque
5665433.500000,5594218.000000,5595720.500000,5666461.000000,5593122.500000,:6.937145,7.332478,7.299138,7.112771,7.292330,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 2
	$ 1040245 starts, 2 max read set, 1010000 commits, 30245 (2.907%) aborts
$ 1714 (5.667%) of aborts at commit time
	$ 1011714 commit attempts, 0 (0.000%) nonopaque
	$ 1040594 starts, 2 max read set, 1010000 commits, 30594 (2.940%) aborts
$ 1504 (4.916%) of aborts at commit time
	$ 1011504 commit attempts, 0 (0.000%) nonopaque
	$ 1040358 starts, 2 max read set, 1010000 commits, 30358 (2.918%) aborts
$ 1457 (4.799%) of aborts at commit time
	$ 1011457 commit attempts, 0 (0.000%) nonopaque
	$ 1040438 starts, 2 max read set, 1010000 commits, 30438 (2.925%) aborts
$ 1342 (4.409%) of aborts at commit time
	$ 1011342 commit attempts, 0 (0.000%) nonopaque
	$ 1040058 starts, 2 max read set, 1010000 commits, 30058 (2.890%) aborts
$ 1434 (4.771%) of aborts at commit time
	$ 1011434 commit attempts, 0 (0.000%) nonopaque
7825644.500000,7820993.000000,7822094.500000,7825889.500000,7835578.000000,:2.907488,2.940052,2.918034,2.925499,2.890031,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3729993.250000,3783035.250000,3700756.750000,3788008.000000,3745655.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4652786.000000,4723264.000000,4789685.000000,4695497.000000,4795059.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5213003.500000,4472172.000000,4539100.000000,4496665.500000,4802013.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5417088.500000,5206543.500000,4362145.500000,4434059.000000,4466219.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4405732.500000,4446579.000000,4388640.500000,4426796.500000,4436714.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5252735.500000,5242739.000000,5291621.000000,5239580.000000,5294142.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3005972.750000,3063594.000000,3032977.500000,2962875.250000,3126309.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4873413.000000,4850554.500000,4833346.000000,4927079.000000,4961425.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 6
	$ 3233683 starts, 2 max read set, 3010000 commits, 223683 (6.917%) aborts
$ 143116 (63.982%) of aborts at commit time
	$ 3153116 commit attempts, 1576905 (50.011%) nonopaque
	$ 3227880 starts, 2 max read set, 3010000 commits, 217880 (6.750%) aborts
$ 138652 (63.637%) of aborts at commit time
	$ 3148652 commit attempts, 1574456 (50.004%) nonopaque
	$ 3230703 starts, 2 max read set, 3010000 commits, 220703 (6.831%) aborts
$ 140267 (63.555%) of aborts at commit time
	$ 3150267 commit attempts, 1575518 (50.012%) nonopaque
	$ 3231168 starts, 2 max read set, 3010000 commits, 221168 (6.845%) aborts
$ 140579 (63.562%) of aborts at commit time
	$ 3150579 commit attempts, 1575670 (50.012%) nonopaque
	$ 3231038 starts, 2 max read set, 3010000 commits, 221038 (6.841%) aborts
$ 140730 (63.668%) of aborts at commit time
	$ 3150730 commit attempts, 1575688 (50.010%) nonopaque
6861612.500000,6919409.500000,6908860.500000,6910229.000000,6932986.000000,:6.917283,6.749941,6.831423,6.844831,6.841083,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 6
	$ 3097721 starts, 2 max read set, 3010000 commits, 87721 (2.832%) aborts
$ 21202 (24.170%) of aborts at commit time
	$ 3031202 commit attempts, 0 (0.000%) nonopaque
	$ 3096963 starts, 2 max read set, 3010000 commits, 86963 (2.808%) aborts
$ 21221 (24.402%) of aborts at commit time
	$ 3031221 commit attempts, 0 (0.000%) nonopaque
	$ 3096777 starts, 2 max read set, 3010000 commits, 86777 (2.802%) aborts
$ 20847 (24.024%) of aborts at commit time
	$ 3030847 commit attempts, 0 (0.000%) nonopaque
	$ 3097284 starts, 2 max read set, 3010000 commits, 87284 (2.818%) aborts
$ 21419 (24.539%) of aborts at commit time
	$ 3031419 commit attempts, 0 (0.000%) nonopaque
	$ 3096205 starts, 2 max read set, 3010000 commits, 86205 (2.784%) aborts
$ 20589 (23.884%) of aborts at commit time
	$ 3030589 commit attempts, 0 (0.000%) nonopaque
7976665.500000,7984733.000000,7987518.000000,7965292.500000,7987752.000000,:2.831791,2.808009,2.802171,2.818082,2.784215,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 10000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8422235.000000,8381457.000000,8727019.000000,8464295.000000,8155875.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 10000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5611599.000000,5701254.500000,5660003.500000,5653284.000000,5660228.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 10000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5680796.000000,5719646.000000,5736982.500000,5679527.000000,5670466.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 10000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5246230.000000,5276543.500000,5284565.000000,5256573.500000,5235903.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 10000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5723672.500000,5701306.500000,5733068.500000,5746862.000000,5662589.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 10000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5049400.000000,5030274.000000,5032231.500000,5039772.000000,5047802.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 10000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1859581.750000,1844760.875000,1842916.000000,1838221.750000,1844933.375000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 10000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3108354.000000,3322034.750000,3020460.500000,3045237.000000,3027920.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 12
	$ 6426848 starts, 2 max read set, 6010000 commits, 416848 (6.486%) aborts
$ 276752 (66.392%) of aborts at commit time
	$ 6286752 commit attempts, 3145614 (50.036%) nonopaque
	$ 6428694 starts, 2 max read set, 6010000 commits, 418694 (6.513%) aborts
$ 276675 (66.080%) of aborts at commit time
	$ 6286675 commit attempts, 3145775 (50.039%) nonopaque
	$ 6418472 starts, 2 max read set, 6010000 commits, 408472 (6.364%) aborts
$ 270235 (66.158%) of aborts at commit time
	$ 6280235 commit attempts, 3142272 (50.034%) nonopaque
	$ 6426830 starts, 2 max read set, 6010000 commits, 416830 (6.486%) aborts
$ 277047 (66.465%) of aborts at commit time
	$ 6287047 commit attempts, 3145994 (50.039%) nonopaque
	$ 6418810 starts, 2 max read set, 6010000 commits, 408810 (6.369%) aborts
$ 270696 (66.216%) of aborts at commit time
	$ 6280696 commit attempts, 3142599 (50.036%) nonopaque
6748253.000000,6769067.500000,6767670.500000,6714210.500000,6758682.500000,:6.486041,6.512894,6.364007,6.485779,6.368937,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 12
	$ 6150352 starts, 2 max read set, 6010000 commits, 140352 (2.282%) aborts
$ 21144 (15.065%) of aborts at commit time
	$ 6031144 commit attempts, 0 (0.000%) nonopaque
	$ 6151224 starts, 2 max read set, 6010000 commits, 141224 (2.296%) aborts
$ 20581 (14.573%) of aborts at commit time
	$ 6030581 commit attempts, 0 (0.000%) nonopaque
	$ 6149109 starts, 2 max read set, 6010000 commits, 139109 (2.262%) aborts
$ 20812 (14.961%) of aborts at commit time
	$ 6030812 commit attempts, 0 (0.000%) nonopaque
	$ 6152819 starts, 2 max read set, 6010000 commits, 142819 (2.321%) aborts
$ 22511 (15.762%) of aborts at commit time
	$ 6032511 commit attempts, 0 (0.000%) nonopaque
	$ 6151021 starts, 2 max read set, 6010000 commits, 141021 (2.293%) aborts
$ 21871 (15.509%) of aborts at commit time
	$ 6031871 commit attempts, 0 (0.000%) nonopaque
7702953.500000,7746063.500000,7763533.000000,7659705.000000,7739369.000000,:2.282016,2.295868,2.262263,2.321196,2.292644,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12756892.000000,13034637.000000,12805382.000000,13110713.000000,12808881.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4461583.500000,4428302.500000,4426437.000000,4266712.000000,4266129.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4682397.000000,4679063.000000,4592493.000000,4582381.000000,4575985.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2915973.250000,2906758.500000,3927753.000000,3909701.500000,3911422.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4498874.000000,4494564.000000,4468178.500000,4489089.500000,4483842.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5442725.000000,5447740.500000,5437762.500000,5463013.000000,5445921.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1797446.375000,1774356.875000,1814636.625000,1791801.125000,1796100.125000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2444267.750000,2151069.500000,2028488.750000,2440434.000000,2282915.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 18
	$ 9604279 starts, 2 max read set, 9010000 commits, 594279 (6.188%) aborts
$ 395851 (66.610%) of aborts at commit time
	$ 9405851 commit attempts, 4707117 (50.045%) nonopaque
	$ 9599564 starts, 2 max read set, 9010000 commits, 589564 (6.142%) aborts
$ 391927 (66.477%) of aborts at commit time
	$ 9401927 commit attempts, 4705352 (50.047%) nonopaque
	$ 9595673 starts, 2 max read set, 9010000 commits, 585673 (6.104%) aborts
$ 388283 (66.297%) of aborts at commit time
	$ 9398283 commit attempts, 4703519 (50.047%) nonopaque
	$ 9587428 starts, 2 max read set, 9010000 commits, 577428 (6.023%) aborts
$ 377480 (65.373%) of aborts at commit time
	$ 9387480 commit attempts, 4698130 (50.047%) nonopaque
	$ 9589181 starts, 2 max read set, 9010000 commits, 579181 (6.040%) aborts
$ 381876 (65.934%) of aborts at commit time
	$ 9391876 commit attempts, 4700336 (50.047%) nonopaque
6106480.500000,6152760.500000,6110353.000000,6183408.000000,6159675.000000,:6.187648,6.141571,6.103511,6.022762,6.039942,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 18
	$ 9228457 starts, 2 max read set, 9010000 commits, 218457 (2.367%) aborts
$ 40027 (18.323%) of aborts at commit time
	$ 9050027 commit attempts, 0 (0.000%) nonopaque
	$ 9228138 starts, 2 max read set, 9010000 commits, 218138 (2.364%) aborts
$ 40282 (18.466%) of aborts at commit time
	$ 9050282 commit attempts, 0 (0.000%) nonopaque
	$ 9227829 starts, 2 max read set, 9010000 commits, 217829 (2.361%) aborts
$ 39755 (18.251%) of aborts at commit time
	$ 9049755 commit attempts, 0 (0.000%) nonopaque
	$ 9228007 starts, 2 max read set, 9010000 commits, 218007 (2.362%) aborts
$ 41086 (18.846%) of aborts at commit time
	$ 9051086 commit attempts, 0 (0.000%) nonopaque
	$ 9227953 starts, 2 max read set, 9010000 commits, 217953 (2.362%) aborts
$ 40785 (18.713%) of aborts at commit time
	$ 9050785 commit attempts, 0 (0.000%) nonopaque
6748240.500000,6781393.000000,6780320.000000,6784388.500000,6791443.000000,:2.367210,2.363836,2.360566,2.362449,2.361878,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 10000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13297538.000000,13733320.000000,13732554.000000,13541573.000000,14092093.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 10000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
